"","Interval","LAD","FAD"
"1195","Witchellia laeviuscula",169.8,170
"1196","Hyperlioceras discites",170,170.3
"1197","Graphoceras concavum",170.3,170.9
"1198","Brasilia bradfordensis",170.9,171.3
"1199","Ludwigia murchisonae",171.3,172.2
"1200","Leioceras opalinum",172.2,174.7
"1201","Dumortieria levesquei",174.4,175
"1202","Pleydellia aalensis",174.7,174.4
"1203","Grammoceras thouarsense",175,176.4
"1204","Haugia variabilis",176.4,178.4
"1205","Hildoceras bifrons",178.4,180.4
"1206","Harpoceras falciferum",180.4,180.7
"1207","Dactylioceras tenuicostatum",180.7,182.7
"1208","Pleuroceras spinatum",182.7,184.2
"1209","Amaltheus margaritatus",184.2,187.5
"1210","Prodactylioceras davoei",187.5,188.5
"1211","Tragophylloceras ibex",188.5,189.5
"1212","Uptonia jamesoni",189.5,190.8
"1213","Echinoceras raricostatum",190.8,192.8
"1214","Oxynoticeras oxynotum",192.8,193.8
"1215","Asteroceras obtusum",193.8,195.4
"1216","Caenisites turneri",195.4,196.4
"1217","Arnioceras semicostatum",196.4,197.8
"1218","Arietites bucklandi",197.8,199.3
"1219","Schlotheimia angulata",199.3,200.2
"1220","Alsatites liasicus",200.2,201.1
"1221","Psiloceras planorbis",201.1,201.4
"1222","Choristoceras crickmayi",201.4,202.2
"1223","Chochloceras amoenum",202.2,208.5
"1224","Gnomohalorites cordilleranus",208.5,214
"1225","Mesohimavatites columbianus",214,217
"1226","Drepanites rutherfordi",217,217.5
"1227","Juvavites magnus",217.5,218.3
"1228","Malayites dawsoni",218.3,224.5
"1229","Stikinoceras kerri",224.5,227
"1230","Klamathites macrolobatus",227,229.7
"1231","Tropites welleri",229.7,232.6
"1232","Tropites dilleri",232.6,233.5
"1233","Sirenites nanseni",233.5,234
"1234","Austrotrachyceras obesum",234,234.6
"1235","Tachyceras desatoyense",234.6,236.3
"1236","Daxatina canadensis",236.3,237
"1237","Frankites sutherlandi",237,238
"1238","Macl. maclearni",238,238.3
"1239","Meginoceras meginae",238.3,239
"1240","Tuchodiceras poseidon",239,240.4
"1241","Eoprotrachyceras matutinum",240.4,242
"1242","Frechites chischa",242,243.5
"1243","Eogymnotoceras deleeni",243.5,244
"1244","Anagymnotoceras varium",244,246.3
"1245","Lenotropites caurus",246.3,246.5
"1246","Siberlingites mulleri",246.5,246.8
"1247","Olenikites pilaticus",247.7,248
"1248","Bajarunia eumphala",248,248.5
"1249","Anawasatchites tardus",248.5,248.55
"1250","Euflemingites romunderi",248.55,249.3
"1251","Hedenstroemia hedenstroemi",249.3,251.2
"1252","Vavilovites sverdrupi",251.2,251.3
"1253","Proptychites candidus",251.3,251.6
"1254","Proptychites rosenkrantzi strigatus",251.6,251.8
"1255","Ophiceras commune",251.8,251.9
"1256","upper Otoceras boreale",251.9,251.902
"1257","lower Otoceras boreale",251.902,252.4
"1258","Jeletzkytes nebrascensis",68.69,69.3
"1259","Hoploscaphites nicolleti",69.3,69.91
"1260","Hoploscaphites birkelundae",69.91,70
"1261","Baculites clinolobatus",70,70.44
"1262","Baculites grandis",70.44,71.2
"1263","Baculites baculus",71.2,72.1
"1264","Baculites eliasi",72.1,73.27
"1265","Baculites jenseni",73.27,73.63
"1266","Baculites reesidei",73.63,73.91
"1267","Baculites cuneatus",73.91,74.21
"1268","Baculites compressus",74.21,74.6
"1269","Didymoceras cheyennense",74.6,75.08
"1270","Exiteloceras jenneyi",75.08,75.64
"1271","Didymoceras stevensoni",75.64,76.27
"1272","Didymoceras nebrascense",76.27,76.94
"1273","Baculites scotti",76.94,77.63
"1274","Baculites reduncus",77.63,78.34
"1275","Baculites gregoryensis",78.34,79.01
"1276","Baculites perplexus",79.01,79.64
"1277","Baculites sp. (smooth II)",79.64,80.21
"1278","Baculites asperiformis",80.21,80.67
"1279","Baculites maclearni",80.67,80.97
"1280","Baculites obtusus",80.97,81.13
"1281","Baculites sp. (weak flank ribs)",81.13,81.28
"1282","Baculites sp. (smooth)",81.28,81.53
"1283","Scaphites hippocrepis III",81.53,82
"1284","Scaphites hippocrepis II",82,82.7
"1285","Scaphites hippocrepis",82.7,83.64
"1286","Scaphites leei",83.64,84.08
"1287","Desmoscaphites bassleri",84.08,84.52
"1288","Desmoscaphites erdmanni",84.52,85.23
"1289","Clioscaphites choteauensis",85.23,85.56
"1290","Clioscaphites vermiformis",85.56,86.26
"1291","Clioscaphites saxitonianus",86.26,87.86
"1292","Scaphites depressus",87.86,88.77
"1293","Scaphites ventricosus",88.77,89.77
"1294","Scaphites preventricosus",89.77,89.87
"1295","Scaphites mariasensis",89.87,89.98
"1296","Prionocyclus germari",89.98,90.24
"1297","Scaphites nigricollensis",90.24,90.65
"1298","Scaphites whitfieldi",90.65,91.34
"1299","Scaphites warreni",91.34,91.41
"1300","Prionocyclus macombi",91.41,91.6
"1301","Prionocyclus hyatti",91.6,92.08
"1302","Collingnoniceras praecox",92.08,92.9
"1303","Collingnoniceras woollgari",92.9,93.35
"1304","Mammites nodosoides",93.35,93.45
"1305","Vascoceras birchbyi",93.45,93.55
"1306","Pseudaspidoceras flexuosum",93.55,93.9
"1307","Watinoceras devonense",93.9,93.98
"1308","Nigericeras scotti",93.98,94.15
"1309","Neocardioceras juddii",94.15,94.27
"1310","Burroceras clydense",94.27,94.39
"1311","Sciponoceras gracile (Euomphaloceras septemseriatum)",94.39,94.57
"1312","Sciponoceras gracile (Vasoceras diartianum)",94.57,94.78
"1313","Dunveganoceras conditum",94.78,95.01
"1314","Dunveganoceras albertense",95.01,95.24
"1315","Dunveganoceras problematicum",95.24,95.47
"1316","Dunveganoceras pondi",95.47,95.67
"1317","Pleisacanthoceras wyomingense",95.67,95.81
"1318","Acanthoceras amphibolum",95.81,95.9
"1319","Acanthoceras bellense",95.9,95.98
"1320","Acanthoceras muldoonense",95.98,96.08
"1321","Acanthoceras granerosense",96.08,96.24
"1322","Conlinoceras tarrantense - Conlinoceras gilberti",96.24,97.26
"1323","Neogastroplites maclearni",97.76,98.19
"1324","Neogastroplites americanus",98.19,98.75
"1325","Neogastroplites muelleri",98.75,99.17
"1326","Neogastroplites cornutus",99.17,99.81
"1327","Neogastroplites haasi",99.81,100.25
"1347","Late Miocene",5.333,11.63
"1348","Middle Miocene",11.63,15.98
"1349","Early Miocene",15.98,23.03
"1350","Late Oligocene",23.03,27.82
"1351","Early Oligocene",27.82,33.9
"1352","Late Eocene",33.9,37.71
"1353","Middle Eocene",37.71,47.8
"1354","Early Eocene",47.8,56
"1361","C1",0,1.778
"1362","C2",1.778,2.581
"1363","C2A",2.581,4.187
"1364","C3",4.187,6.033
"1365","C3A",6.033,7.14
"1366","C3B",7.14,7.528
"1367","C4",7.528,8.771
"1368","C4A",8.771,9.786
"1369","C5",9.786,12.049
"1370","C5A",12.049,13.032
"1371","C5AA",13.032,13.363
"1372","C5AB",13.363,13.739
"1373","C5AC",13.739,14.163
"1374","C5AD",14.163,14.775
"1375","C5B",14.775,15.974
"1376","C5C",15.974,17.235
"1377","C5D",17.235,18.056
"1378","C5E",18.056,18.748
"1379","C6",18.748,20.04
"1380","C6A",20.04,21.083
"1381","C6AA",21.083,21.767
"1382","C6B",21.767,22.564
"1383","C6C",22.564,23.692
"1384","C7",23.692,24.761
"1385","C7A",24.761,25.099
"1386","C8",25.099,26.42
"1387","C9",26.42,27.859
"1388","C10",27.859,29.183
"1389","C11",29.183,30.591
"1390","C12",30.591,33.157
"1391","C13",33.157,34.999
"1392","C15",34.999,35.706
"1393","C16",35.706,36.969
"1394","C17",36.969,38.615
"1395","C18",38.615,41.154
"1396","C19",41.154,42.301
"1397","C20",42.301,45.724
"1398","C21",45.724,48.566
"1399","C22",48.566,50.628
"1400","C23",50.628,52.62
"1401","C24",52.62,57.101
"1402","C25",57.101,58.959
"1403","C26",58.959,62.221
"1404","C27",62.221,63.394
"1405","C28",63.394,64.958
"1406","C29",64.958,66.398
"1407","C30",66.398,68.369
"1408","C31",68.369,71.449
"1409","C32",71.449,74.309
"1410","C33",74.309,83.64
"1411","C34",83.64,125.93
"1412","M0",125.93,126.3
"1413","M1",126.3,128.66
"1414","M3",128.66,130.6
"1415","M5",130.6,131.74
"1416","M6",131.74,132.04
"1417","M7",132.04,132.55
"1418","M8",132.55,133.05
"1419","M9",133.05,133.58
"1420","M10",133.58,134.22
"1421","M10N",134.22,135.32
"1422","M11",135.32,136.29
"1423","M11A",136.29,136.87
"1424","M12",136.87,137.94
"1425","M12A",137.94,138.25
"1426","M13",138.25,138.66
"1427","M14",138.66,139.54
"1428","M15",139.54,140.42
"1429","M16",140.42,142.22
"1430","M17",142.22,144
"1431","M18",144,145.01
"1432","M19",145.01,146.54
"1433","M20",146.54,148.44
"1434","M21",148.44,149.8
"1435","M22",149.8,151.92
"1436","M22A",151.92,152.64
"1437","M23",152.64,153.62
"1438","M24",153.62,154.59
"1439","M24A",154.59,155.01
"1440","M24B",155.01,155.54
"1441","M25",155.54,156.04
"1442","M25A",156.04,156.56
"1443","M26",156.56,157.25
"1444","M27",157.25,157.57
"1445","M28",157.57,158.89
"1446","M29",158.89,159.38
"1447","M30",159.38,159.78
"1448","M31",159.78,160.15
"1449","M32",160.15,160.73
"1450","M33",160.73,161.81
"1451","M34",161.81,162.49
"1452","M35",162.49,162.7
"1453","M36",162.7,163.29
"1454","M37",163.29,163.88
"1455","M38",163.88,165.04
"1456","M39",165.04,166.72
"1457","M40",166.72,167.47
"1458","M41",167.47,168.15
"1459","M42",168.15,169.24
"1460","M43",169.24,169.99
"1461","M44",169.99,170.76
