"","X","int_id","name","abbrev","t_age","b_age","int_type","timescales","color","Midpoint"
"845",845,704,"Clarkina zhejiangensis-Clarkina meishanensis",NA,251.902,252.5,"zone","Conodont Zonation--16","#FCC0B2",252.201
"846",846,703,"Clarkina deflecta-Clarkina yini",NA,252.5,252.8,"zone","Conodont Zonation--16","#FCC0B2",252.65
"847",847,702,"Clarkina changxingensis",NA,252.8,253.1,"zone","Conodont Zonation--16","#FCC0B2",252.95
"848",848,701,"Clarkina subarinata",NA,253.1,253.5,"zone","Conodont Zonation--16","#FCC0B2",253.3
"849",849,700,"Clarkina wangi",NA,253.5,254.14,"zone","Conodont Zonation--16","#FCC0B2",253.82
"850",850,699,"Clarkina longicuspidata",NA,254.14,254.5,"zone","Conodont Zonation--16","#FCB4A2",254.32
"851",851,698,"Clarkina orientalis",NA,254.5,255.3,"zone","Conodont Zonation--16","#FCB4A2",254.9
"852",852,697,"Clarkina transcaucasica",NA,255.3,256.5,"zone","Conodont Zonation--16","#FCB4A2",255.9
"853",853,696,"Clarkina guangyuanensis",NA,256.5,257.2,"zone","Conodont Zonation--16","#FCB4A2",256.85
"854",854,695,"Clarkina leveni",NA,257.2,257.7,"zone","Conodont Zonation--16","#FCB4A2",257.45
"855",855,694,"Clarkina asymmetrica",NA,257.7,258.5,"zone","Conodont Zonation--16","#FCB4A2",258.1
"856",856,693,"Clarkina dukouensis",NA,258.5,259,"zone","Conodont Zonation--16","#FCB4A2",258.75
"857",857,692,"Clarkina postitteri postitteri",NA,259,259.51,"zone","Conodont Zonation--16","#FCB4A2",259.255
"858",858,691,"Clarkina postitteri hongshuiensis",NA,259.51,260.3,"zone","Conodont Zonation--16","#FB9A85",259.905
"859",859,690,"Jinogondolella granti",NA,260.3,261.8,"zone","Conodont Zonation--16","#FB9A85",261.05
"860",860,689,"Jinogondolella prexuanhanensis",NA,261.8,263.7,"zone","Conodont Zonation--16","#FB9A85",262.75
"861",861,688,"Jinogondolella altudaensis",NA,263.7,264,"zone","Conodont Zonation--16","#FB9A85",263.85
"862",862,687,"Jinogondolella shannoni",NA,264,264.5,"zone","Conodont Zonation--16","#FB9A85",264.25
"863",863,685,"Jinogondolella aserrata",NA,264.28,266.9,"zone","Conodont Zonation--16","#FB8D76",265.59
"864",864,686,"Jinogondolella postserrata",NA,264.5,264.28,"zone","Conodont Zonation--16","#FB9A85",264.39
"865",865,684,"Jinogondolella nankingensis",NA,266.9,273.01,"zone","Conodont Zonation--16","#FB8069",269.955
"866",866,683,"Mesogondolella lamberti-Neostreptognathodus sulcoplicatus",NA,273.01,273.7,"zone","Conodont Zonation--16","#E38776",273.355
"867",867,682,"Sweetognathus guizhouensis",NA,273.7,274.7,"zone","Conodont Zonation--16","#E38776",274.2
"868",868,681,"Neostreptognathodus prayi",NA,274.7,275.5,"zone","Conodont Zonation--16","#E38776",275.1
"869",869,680,"Neostreptognathodus pnevi",NA,275.5,283.5,"zone","Conodont Zonation--16","#E38776",279.5
"870",870,678,"Sweetognathus clarki",NA,282,285,"zone","Conodont Zonation--16","#E37B68",283.5
"871",871,679,"Neostreptognathodus pequopensis",NA,283.5,282,"zone","Conodont Zonation--16","#E37B68",282.75
"872",872,677,"Sweetognathus whitei",NA,285,290.1,"zone","Conodont Zonation--16","#E37B68",287.55
"873",873,676,"Sweetognathus anceps-Mesogondolella bisselli",NA,290.1,293.5,"zone","Conodont Zonation--16","#E36F5C",291.8
"874",874,675,"Sweetognathus binodosus",NA,293.5,294.1,"zone","Conodont Zonation--16","#E36F5C",293.8
"875",875,673,"Streptognathodus postfusus",NA,293.52,296.5,"zone","Conodont Zonation--16","#E36350",295.01
"876",876,674,"Sweetognathus merrilli-Mesogondolella uralensis",NA,294.1,293.52,"zone","Conodont Zonation--16","#E36F5C",293.81
"877",877,672,"Streptognathodus fusus",NA,296.5,297,"zone","Conodont Zonation--16","#E36350",296.75
"878",878,671,"Streptognathodus constrictus-Mesogondolella belladontae",NA,297,297.5,"zone","Conodont Zonation--16","#E36350",297.25
"879",879,670,"Streptognathodus sigmoidalis-Streptognathodus cristellaris",NA,297.5,298,"zone","Conodont Zonation--16","#E36350",297.75
"880",880,669,"Streptognathodus isolatus",NA,298,298.9,"zone","Conodont Zonation--16","#E36350",298.45
"881",881,668,"Streptognathodus wabaunsensis",NA,298.9,300,"zone","Conodont Zonation--16","#CCD4C7",299.45
"882",882,667,"Streptognathodus simplex-Streptognathodus bellus",NA,300,301,"zone","Conodont Zonation--16","#CCD4C7",300.5
"883",883,666,"Streptognathodus virgilicus",NA,301,302,"zone","Conodont Zonation--16","#CCD4C7",301.5
"884",884,665,"Streptognathodus vitali",NA,302,302.7,"zone","Conodont Zonation--16","#CCD4C7",302.35
"885",885,664,"Streptognathodus simulator",NA,302.7,303.7,"zone","Conodont Zonation--16","#CCD4C7",303.2
"886",886,663,"Streptognathodus firmus",NA,303.7,304,"zone","Conodont Zonation--16","#BFD0C5",303.85
"887",887,662,"Idiognathodus toretzianus",NA,304,304.5,"zone","Conodont Zonation--16","#BFD0C5",304.25
"888",888,661,"Streptognathodus cancellosus",NA,304.5,305.2,"zone","Conodont Zonation--16","#BFD0C5",304.85
"889",889,660,"Idiognathodus sagittalis",NA,305.2,305.7,"zone","Conodont Zonation--16","#BFD0C5",305.45
"890",890,659,"Streptognathodus subexcelsus",NA,305.7,307,"zone","Conodont Zonation--16","#BFD0C5",306.35
"891",891,658,"Neoghanthodus round-Streptognathodus cancellosus",NA,307,309,"zone","Conodont Zonation--16","#C7CBB9",308
"892",892,657,"Neoghanthodus medexultimus-Streptognathodus-concinnus",NA,309,310.8,"zone","Conodont Zonation--16","#C7CBB9",309.9
"893",893,656,"Streptognathodus dissectus",NA,310.8,312.5,"zone","Conodont Zonation--16","#C7CBB9",311.65
"894",894,655,"Neognathodus uralicus",NA,312.5,314.5,"zone","Conodont Zonation--16","#C7CBB9",313.5
"895",895,654,"Declinognathodus donetzianus",NA,314.5,315.2,"zone","Conodont Zonation--16","#C7CBB9",314.85
"896",896,653,"Neognathodus atokaensis",NA,315.2,317,"zone","Conodont Zonation--16","#99C2B5",316.1
"897",897,652,"Declinognathodus marginodosus",NA,317,318.6,"zone","Conodont Zonation--16","#99C2B5",317.8
"898",898,651,"Idiognathodus sinuosus",NA,318.6,320,"zone","Conodont Zonation--16","#99C2B5",319.3
"899",899,650,"Neognathodus askynensis",NA,320,320.8,"zone","Conodont Zonation--16","#99C2B5",320.4
"900",900,649,"Idiognathoides sinuatus",NA,320.8,322.5,"zone","Conodont Zonation--16","#99C2B5",321.65
"901",901,648,"Declinognathodus noduliferus",NA,322.5,323.2,"zone","Conodont Zonation--16","#99C2B5",322.85
"902",902,647,"Gnathodus postbilineatus",NA,323.2,325.5,"zone","Conodont Zonation--16","#BFC26B",324.35
"903",903,646,"Gnathodus bollandensis",NA,325.5,327.2,"zone","Conodont Zonation--16","#BFC26B",326.35
"904",904,645,"Lochriea cruciformis",NA,327.2,329.5,"zone","Conodont Zonation--16","#BFC26B",328.35
"905",905,644,"Lochriea ziegleri",NA,329.5,330.9,"zone","Conodont Zonation--16","#BFC26B",330.2
"906",906,643,"Lochriea nodosa",NA,330.9,332,"zone","Conodont Zonation--16","#A6B96C",331.45
"907",907,642,"Lochriea mononodosa",NA,332,335,"zone","Conodont Zonation--16","#A6B96C",333.5
"908",908,641,"Gnathodus bilineatus",NA,335,336.8,"zone","Conodont Zonation--16","#A6B96C",335.9
"909",909,640,"Gnathodus praebillineatus",NA,336.8,340,"zone","Conodont Zonation--16","#A6B96C",338.4
"910",910,639,"Gnathodus texanus",NA,340,344,"zone","Conodont Zonation--16","#A6B96C",342
"911",911,638,"Gnathodus pseudosemiglaber-Scallioganthus anchoralis",NA,344,346.7,"zone","Conodont Zonation--16","#A6B96C",345.35
"912",912,637,"Gnathodus semiglaber-Polygnathus communis",NA,346.7,348,"zone","Conodont Zonation--16","#8CB06C",347.35
"913",913,636,"Dollimae bouckaerti",NA,348,349,"zone","Conodont Zonation--16","#8CB06C",348.5
"914",914,635,"Gnathodus typicus-Siphonodella isosticha",NA,349,353,"zone","Conodont Zonation--16","#8CB06C",351
"915",915,634,"Siphonodella quadruplicata-Patrognathus andersoni",NA,353,355,"zone","Conodont Zonation--16","#8CB06C",354
"916",916,633,"Siphonodella sandbergi-Siphonodella belkai",NA,355,357.4,"zone","Conodont Zonation--16","#8CB06C",356.2
"917",917,632,"Siphonodella duplicata",NA,357.4,358.4,"zone","Conodont Zonation--16","#8CB06C",357.9
"918",918,631,"Siphonodella sulcata",NA,358.4,358.9,"zone","Conodont Zonation--16","#8CB06C",358.65
"919",919,630,"Siphonodella praesulcata",NA,358.9,360,"zone","Conodont Zonation--16","#F2EDC5",359.45
"920",920,629,"Palmatolepis gracilis expansa",NA,360,362.2,"zone","Conodont Zonation--16","#F2EDC5",361.1
"921",921,628,"Palmatolepis perlobata postera",NA,362.2,363,"zone","Conodont Zonation--16","#F2EDC5",362.6
"922",922,627,"Palmatolepis rugosa trachytera",NA,363,364,"zone","Conodont Zonation--16","#F2EDC5",363.5
"923",923,626,"Palmatolepis marginifera",NA,364,366.5,"zone","Conodont Zonation--16","#F2EDC5",365.25
"924",924,625,"Palmatolepis rhomboidea",NA,366.5,367.5,"zone","Conodont Zonation--16","#F2EDC5",367
"925",925,624,"Palmatolepis crepida",NA,367.5,370,"zone","Conodont Zonation--16","#F2EDC5",368.75
"926",926,623,"Palmatolepis triangularis",NA,370,372.2,"zone","Conodont Zonation--16","#F2EDC5",371.1
"927",927,622,"Palmatolepis linguiformis",NA,372.2,373,"zone","Conodont Zonation--16","#F2EDAD",372.6
"928",928,621,"Palmatolepis rhenana",NA,373,376.5,"zone","Conodont Zonation--16","#F2EDAD",374.75
"929",929,620,"Palmatolepis hassi",NA,376.5,379,"zone","Conodont Zonation--16","#F2EDAD",377.75
"930",930,619,"Palmatolepis punctata",NA,379,380.2,"zone","Conodont Zonation--16","#F2EDAD",379.6
"931",931,618,"Palmatolepis transitans",NA,380.2,381.2,"zone","Conodont Zonation--16","#F2EDAD",380.7
"932",932,617,"Mesotaxis guanwushanensis",NA,381.2,383,"zone","Conodont Zonation--16","#CB8C37",382.1
"933",933,616,"Klapperina disparilis",NA,383,384,"zone","Conodont Zonation--16","#F1E185",383.5
"934",934,615,"Schmidtognathus hermanni",NA,384,385,"zone","Conodont Zonation--16","#F1E185",384.5
"935",935,614,"Polygnathus varcus",NA,385,387.5,"zone","Conodont Zonation--16","#F1E185",386.25
"936",936,613,"Polygnathus hemiansatus",NA,387.5,387.7,"zone","Conodont Zonation--16","#F1E185",387.6
"937",937,612,"Polygnathus ensensis",NA,387.7,388,"zone","Conodont Zonation--16","#F1D576",387.85
"938",938,611,"Tortodus knockelianus knockelianus",NA,388,389.2,"zone","Conodont Zonation--16","#F1D576",388.6
"939",939,610,"Polygnathus costatus costatus",NA,389.2,391.5,"zone","Conodont Zonation--16","#F1D576",390.35
"940",940,609,"Polygnathus costatus partitus",NA,391.5,393.3,"zone","Conodont Zonation--16","#F1D576",392.4
"941",941,608,"Polygnathus costatus patulus",NA,393.3,395,"zone","Conodont Zonation--16","#E5D075",394.15
"942",942,607,"Linguipolygnathus serotinus",NA,395,397.5,"zone","Conodont Zonation--16","#E5D075",396.25
"943",943,606,"Polygnathus inversus",NA,397.5,401,"zone","Conodont Zonation--16","#E5D075",399.25
"944",944,605,"Eocostapolygnathus nothoperbonus",NA,401,403.5,"zone","Conodont Zonation--16","#E5D075",402.25
"945",945,604,"Eocostapolygnathus gronbergi",NA,403.5,404.2,"zone","Conodont Zonation--16","#E5D075",403.85
"946",946,603,"Eocostapolygnathus excavatus",NA,404.2,406,"zone","Conodont Zonation--16","#E5D075",405.1
"947",947,602,"Eocostapolygnathus kitabicus",NA,406,407.6,"zone","Conodont Zonation--16","#E5D075",406.8
"948",948,601,"Eocostapolygnathus pireneae",NA,407.6,408.5,"zone","Conodont Zonation--16","#E5C468",408.05
"949",949,600,"Gondwania kindlei",NA,408.5,410,"zone","Conodont Zonation--16","#E5C468",409.25
"950",950,599,"Gondwania irregularis",NA,410,411,"zone","Conodont Zonation--16","#E5AC4D",410.5
"951",951,598,"Pedavis gilberti",NA,411,412,"zone","Conodont Zonation--16","#E5B75A",411.5
"952",952,597,"Masaraella pandora morpho. Beta",NA,412,412.5,"zone","Conodont Zonation--16","#E5B75A",412.25
"953",953,596,"Ancryodelloides trigonicus",NA,412.5,413.5,"zone","Conodont Zonation--16","#E5B75A",413
"954",954,595,"Leanea transitans",NA,413.5,414,"zone","Conodont Zonation--16","#E5B75A",413.75
"955",955,594,"Lanea eleanorae",NA,414,414.5,"zone","Conodont Zonation--16","#E5B75A",414.25
"956",956,593,"Lanea omoalpha",NA,414.5,415.2,"zone","Conodont Zonation--16","#E5B75A",414.85
"957",957,592,"Caudicriodus postwoschmidti",NA,415.2,417.2,"zone","Conodont Zonation--16","#E5B75A",416.2
"958",958,591,"Caudicriodus hesperius",NA,417.2,419,"zone","Conodont Zonation--16","#E5B75A",418.1
"959",959,590,"Oulodus elegans detortus",NA,419,421.2,"zone","Conodont Zonation--16","#E6F5E1",420.1
"960",960,589,"Ozarkodina eosteinhornensis",NA,421.2,423,"zone","Conodont Zonation--16","#E6F5E1",422.1
"961",961,588,"Ozarkodina crispa",NA,423,423.6,"zone","Conodont Zonation--16","#D9F0DF",423.3
"962",962,587,"Ozarkodina snajdri",NA,423.6,424.8,"zone","Conodont Zonation--16","#D9F0DF",424.2
"963",963,586,"Polygnathoides siluricus",NA,424.8,425.2,"zone","Conodont Zonation--16","#D9F0DF",425
"964",964,585,"Ancoradella ploeckensis",NA,425.2,425.6,"zone","Conodont Zonation--16","#D9F0DF",425.4
"965",965,584,"Kockelella variabilis variabilis",NA,425.6,427,"zone","Conodont Zonation--16","#CCECDD",426.3
"966",966,583,"Kockelella crassa",NA,427,427.4,"zone","Conodont Zonation--16","#CCECDD",427.2
"967",967,582,"Kockelella ortus obsidata",NA,427.4,428.3,"zone","Conodont Zonation--16","#CCEBD1",427.85
"968",968,581,"Ozarkodina bohemica longa",NA,428.3,429.4,"zone","Conodont Zonation--16","#CCEBD1",428.85
"969",969,580,"Ozarkodina sagitta sagitta",NA,429.4,430.5,"zone","Conodont Zonation--16","#CCEBD1",429.95
"970",970,579,"Kockelella ortus ortus",NA,430.5,431.2,"zone","Conodont Zonation--16","#BFE6C3",430.85
"971",971,578,"Kockelella walliseri",NA,431.2,431.8,"zone","Conodont Zonation--16","#BFE6C3",431.5
"972",972,577,"Ozarkodina sagitta rhenana",NA,431.8,432.3,"zone","Conodont Zonation--16","#BFE6C3",432.05
"973",973,576,"Kockelella ranuliformis",NA,432.3,432.6,"zone","Conodont Zonation--16","#BFE6C3",432.45
"974",974,575,"Pterospathodus pennatus procerus",NA,432.6,433.4,"zone","Conodont Zonation--16","#BFE6C3",433
"975",975,574,"Pterospathodus amorphognathoides amorphognathoides",NA,433.4,435.2,"zone","Conodont Zonation--16","#BFE6CF",434.3
"976",976,573,"Pterospathodus amorphognathoides lithuanicus",NA,435.2,435.5,"zone","Conodont Zonation--16","#BFE6CF",435.35
"977",977,572,"Pterospathodus amorphognathoides lennarti",NA,435.5,435.8,"zone","Conodont Zonation--16","#BFE6CF",435.65
"978",978,571,"Pterospathodus amorphognathoides angulatus",NA,435.8,436.4,"zone","Conodont Zonation--16","#BFE6CF",436.1
"979",979,570,"Pterospathodus eopennatus",NA,436.4,437.5,"zone","Conodont Zonation--16","#BFE6CF",436.95
"980",980,569,"Distomodus staurognathoides",NA,437.5,439.4,"zone","Conodont Zonation--16","#99D7B3",438.45
"981",981,568,"Pterospathodus tenuis",NA,439.4,440.5,"zone","Conodont Zonation--16","#B3E1C2",439.95
"982",982,567,"Aspelunda expansa",NA,440.5,441.1,"zone","Conodont Zonation--16","#99D7B3",440.8
"983",983,566,"Distomodus kentuckyensis",NA,441.1,443.8,"zone","Conodont Zonation--16","#A6DCB5",442.45
"984",984,565,"Aphelognathus shatzeri",NA,443.8,445.5,"zone","Conodont Zonation--16","#7FCA93",444.65
"985",985,564,"Aphelognathus divergens",NA,445.5,447,"zone","Conodont Zonation--16","#99D69F",446.25
"986",986,563,"Aphelognathus grandis",NA,447,449,"zone","Conodont Zonation--16","#99D69F",448
"987",987,562,"Oulodus robustus",NA,449,449.7,"zone","Conodont Zonation--16","#99D69F",449.35
"988",988,561,"Oulodus velicuspis",NA,449.7,450,"zone","Conodont Zonation--16","#99D69F",449.85
"989",989,560,"Belodina confluens",NA,450,452.3,"zone","Conodont Zonation--16","#99D69F",451.15
"990",990,559,"Plectodina tenuis",NA,452.3,453,"zone","Conodont Zonation--16","#99D69F",452.65
"991",991,558,"Phragmodus undatus",NA,453,453.7,"zone","Conodont Zonation--16","#8CD094",453.35
"992",992,557,"Belodina compressa",NA,453.7,454.7,"zone","Conodont Zonation--16","#8CD094",454.2
"993",993,556,"Erismodus quadridactylus",NA,454.7,455.8,"zone","Conodont Zonation--16","#8CD094",455.25
"994",994,555,"Plectodina aculeata",NA,455.8,456.6,"zone","Conodont Zonation--16","#8CD094",456.2
"995",995,554,"Cahabagnathus sweeti",NA,456.6,461.2,"zone","Conodont Zonation--16","#009270",458.9
"996",996,553,"Cahabagnathus friendsvillensis",NA,461.2,462.4,"zone","Conodont Zonation--16","#74C69C",461.8
"997",997,552,"Phragmodus polonicus",NA,462.4,463.7,"zone","Conodont Zonation--16","#74C69C",463.05
"998",998,551,"Histiodella holodentata",NA,463.7,464.4,"zone","Conodont Zonation--16","#74C69C",464.05
"999",999,550,"Histiodella sinuosa",NA,464.4,467.4,"zone","Conodont Zonation--16","#4DB47E",465.9
"1000",1000,549,"Histiodella altifrons",NA,467.4,468.7,"zone","Conodont Zonation--16","#66C092",468.05
"1001",1001,548,"Microzarkodina flabellum/Tripodus laevus",NA,468.7,470.3,"zone","Conodont Zonation--16","#009270",469.5
"1002",1002,547,"Reutterodus andinus",NA,470.3,473.7,"zone","Conodont Zonation--16","#41B087",472
"1003",1003,546,"Oepikodus communis",NA,473.7,477.5,"zone","Conodont Zonation--16","#41B087",475.6
"1004",1004,545,"Acodus delatus/Oneotodus costatus",NA,477.5,479.8,"zone","Conodont Zonation--16","#1A9D6F",478.65
"1005",1005,544,"Macerodus dianae",NA,479.8,480,"zone","Conodont Zonation--16","#33A97E",479.9
"1006",1006,543,"Rossodus manitouensis",NA,480,480.3,"zone","Conodont Zonation--16","#33A97E",480.15
"1007",1007,542,"Cordylodus angulatus",NA,480.3,484.4,"zone","Conodont Zonation--16","#33A97E",482.35
"1008",1008,541,"Iapetognathus fluctivagus",NA,484.4,485.4,"zone","Conodont Zonation--16","#33A97E",484.9
"1052",1052,750,"Sevatian",NA,208.5,214,"sub-age","North American Regional--17","#D6AAD3",211.25
"1053",1053,749,"Alaunian",NA,214,216,"sub-age","North American Regional--17","#D6AAD3",215
"1054",1054,748,"Lacian",NA,216,227,"sub-age","North American Regional--17","#D6AAD3",221.5
"1055",1055,747,"Tuvalian",NA,227,230.5,"sub-age","North American Regional--17","#C99BCB",228.75
"1056",1056,746,"Julian",NA,230.5,237,"sub-age","North American Regional--17","#C99BCB",233.75
"1059",1059,207,"Spathian",NA,247.2,248.5,"sub-age","North American Regional--17","#C276AF",247.85
"1060",1060,206,"Smithian",NA,248.5,251.2,"age","North American Regional--17","#B051A5",249.85
"1061",1061,208,"Dienerian",NA,251.2,251.6,"age","North American Regional--17","#A4469E",251.4
"1062",1062,202,"Griesbachian",NA,251.6,251.902,"sub-age","North American Regional--17","#983999",251.751
"1078",1078,745,"Chatauquan",NA,358.9,370,"age","North American Regional--17","#F2EDC5",364.45
"1079",1079,149,"Senecan",NA,370,385,"age","North American Regional--17","#F1CE78",377.5
"1080",1080,744,"Erian",NA,385,393.3,"age","North American Regional--17","#F1C868",389.15
"1081",1081,743,"Ulsterian",NA,393.3,419.2,"age","North American Regional--17","#E5AC4D",406.25
"1085",1085,742,"Gamachian",NA,443.8,445.2,"age","North American Regional--17","#A6DBAB",444.5
"1089",1089,741,"Mohawkian",NA,451,456.5,"age","North American Regional--17","#7FCA93",453.75
"1091",1091,740,"Blackhillsian",NA,470,475,"age","North American Regional--17","#41B087",472.5
"1092",1092,739,"Tulean",NA,475,479.5,"age","North American Regional--17","#1A9D6F",477.25
"1093",1093,514,"Stairsian",NA,479.5,480,"age","North American Regional--17","#33A97E",479.75
"1094",1094,513,"Skullrockian",NA,480,486.7,"age","North American Regional--17","#35b083",483.35
"1095",1095,512,"Sunwaptan",NA,486.7,493,"age","North American Regional--17","#B3E095",489.85
"1096",1096,511,"Steptoean",NA,493,497,"age","North American Regional--17","#B3E095",495
"1097",1097,510,"Marjuman",NA,497,504.5,"age","North American Regional--17","#A6CF86",500.75
"1098",1098,509,"Topazan",NA,504.5,506.5,"supereon","North American Regional--17","#B3D492",505.5
"1099",1099,508,"Delamaran",NA,506.5,511,"age","North American Regional--17","#BFD99D",508.75
"1100",1100,507,"Dyeran",NA,511,515.5,"age","North American Regional--17","#99C078",513.25
"1101",1101,506,"Montezuman",NA,515.5,520,"age","North American Regional--17","#A6C583",517.75
"1102",1102,505,"Begadean",NA,520,538.8,"age","North American Regional--17","#8CB06C",529.4
"1103",1103,203,"Hadrynian",NA,538.8,850,"period","North American Regional--17","#FF9BCD",694.4
"1104",1104,904,"Mantelliceras dixoni",NA,97.5,98.5,"zone","Ammonite Zonation - Boreal--18","#B3DE53",98
"1105",1105,903,"Mantelliceras mantelli",NA,98.5,100.2,"zone","Ammonite Zonation - Boreal--18","#B3DE53",99.35
"1106",1106,902,"Arrhaphoceras briacensis",NA,100.2,100.8,"zone","Ammonite Zonation - Boreal--18","#B3DE55",100.5
"1107",1107,901,"Mortoniceras perinflatum",NA,100.8,101.3,"zone","Ammonite Zonation - Boreal--18","#CCEA97",101.05
"1108",1108,900,"Mortoniceras rostratum",NA,101.3,101.7,"zone","Ammonite Zonation - Boreal--18","#CCEA97",101.5
"1109",1109,899,"Mortoniceras fallax",NA,101.7,104.1,"zone","Ammonite Zonation - Boreal--18","#CCEA97",102.9
"1110",1110,898,"Mortoniceras inflatum",NA,104.1,104.9,"zone","Ammonite Zonation - Boreal--18","#CCEA97",104.5
"1111",1111,897,"Mortoniceras pricei",NA,104.9,107,"zone","Ammonite Zonation - Boreal--18","#CCEA97",105.95
"1112",1112,896,"Diploceras cristatum",NA,107,107.5,"zone","Ammonite Zonation - Boreal--18","#CCEA97",107.25
"1113",1113,895,"Euhoplites lautus",NA,107.5,108.3,"zone","Ammonite Zonation - Boreal--18","#CCEA97",107.9
"1114",1114,894,"Euhoplites loricatus",NA,108.3,109.5,"zone","Ammonite Zonation - Boreal--18","#CCEA97",108.9
"1115",1115,893,"Hoplites dentatus",NA,109.5,110.3,"zone","Ammonite Zonation - Boreal--18","#CCEA97",109.9
"1116",1116,892,"Douvilleiceras mammillatum",NA,110.3,111.3,"zone","Ammonite Zonation - Boreal--18","#CCEA97",110.8
"1117",1117,891,"Leymeriella schrammeni",NA,111.3,113,"zone","Ammonite Zonation - Boreal--18","#CCEA97",112.15
"1118",1118,890,"Hypacanthoplites jacobi",NA,113,116.8,"zone","Ammonite Zonation - Boreal--18","#BFE48A",114.9
"1119",1119,889,"Parahoplites nutfieldiensis",NA,116.8,118,"zone","Ammonite Zonation - Boreal--18","#BFE48A",117.4
"1120",1120,888,"Epicheloniceras martinoides",NA,118,123,"zone","Ammonite Zonation - Boreal--18","#BFE48A",120.5
"1121",1121,884,"Parancyloceras bidentatum/Parancyloceras scalare",NA,121.4,125.5,"zone","Ammonite Zonation - Boreal--18","#B3DF7F",123.45
"1122",1122,887,"Tropaeum bowerbanki",NA,123,124,"zone","Ammonite Zonation - Boreal--18","#BFE48A",123.5
"1123",1123,886,"Deshayesites deshayesi",NA,124,124.5,"zone","Ammonite Zonation - Boreal--18","#BFE48A",124.25
"1124",1124,885,"Deshayesites forbesi",NA,124.5,121.4,"zone","Ammonite Zonation - Boreal--18","#BFE48A",122.95
"1125",1125,883,"Simanocyloceras stolleyi",NA,125.5,127.3,"zone","Ammonite Zonation - Boreal--18","#B3DF7F",126.4
"1126",1126,882,"Ancyloceras inexum/S. pingue",NA,127.3,127.8,"zone","Ammonite Zonation - Boreal--18","#B3DF7F",127.55
"1127",1127,881,"Paracrioceras denckmanni",NA,127.8,128.2,"zone","Ammonite Zonation - Boreal--18","#B3DF7F",128
"1128",1128,880,"Paracrioceras elegans",NA,128.2,128.8,"zone","Ammonite Zonation - Boreal--18","#B3DF7F",128.5
"1129",1129,879,"Haplocrioceras fissicostatum",NA,128.8,129,"zone","Ammonite Zonation - Boreal--18","#B3DF7F",128.9
"1130",1130,878,"Paracrioceras rarocinctum",NA,129,129.4,"zone","Ammonite Zonation - Boreal--18","#B3DF7F",129.2
"1131",1131,877,"Simbirskites variabilis",NA,129.4,132.3,"zone","Ammonite Zonation - Boreal--18","#A6D975",130.85
"1132",1132,876,"Simbirskites marginatus",NA,132.3,132.5,"zone","Ammonite Zonation - Boreal--18","#A6D975",132.4
"1133",1133,875,"Craspedodiscus gottschei",NA,132.5,132.8,"zone","Ammonite Zonation - Boreal--18","#A6D975",132.65
"1134",1134,874,"Milanowskia speetonensis",NA,132.8,133,"zone","Ammonite Zonation - Boreal--18","#8CCD57",132.9
"1135",1135,873,"Speetoniceras inversum",NA,133,133.4,"zone","Ammonite Zonation - Boreal--18","#99D36A",133.2
"1136",1136,872,"Endemoceras regale",NA,133.4,133.5,"zone","Ammonite Zonation - Boreal--18","#99D36A",133.45
"1137",1137,871,"Endemoceras noricum",NA,133.5,133.85,"zone","Ammonite Zonation - Boreal--18","#99D36A",133.675
"1138",1138,870,"Endemoceras amblygonium",NA,133.85,133.95,"zone","Ammonite Zonation - Boreal--18","#99D36A",133.9
"1139",1139,869,"Eleniceras paucinodum",NA,133.95,134.3,"zone","Ammonite Zonation - Boreal--18","#99D36A",134.125
"1140",1140,868,"Stolcoceras tuberulatum",NA,134.3,135,"zone","Ammonite Zonation - Boreal--18","#99D36A",134.65
"1141",1141,867,"Dichotomites",NA,135,135.6,"zone","Ammonite Zonation - Boreal--18","#99D36A",135.3
"1142",1142,866,"Prodichotomites",NA,135.6,136.8,"zone","Ammonite Zonation - Boreal--18","#99D36A",136.2
"1143",1143,865,"Polyptychites",NA,136.8,137.6,"zone","Ammonite Zonation - Boreal--18","#99D36A",137.2
"1144",1144,864,"Paratollia/Platylenticeras",NA,137.6,138.5,"zone","Ammonite Zonation - Boreal--18","#99D36A",138.05
"1145",1145,863,"Peregrinoceras albidum",NA,138.5,139.8,"zone","Ammonite Zonation - Boreal--18","#99D36A",139.15
"1146",1146,862,"Surites stenomphalus",NA,139.8,140.2,"zone","Ammonite Zonation - Boreal--18","#8CCD60",140
"1147",1147,861,"Surites icenii",NA,140.2,141,"zone","Ammonite Zonation - Boreal--18","#8CCD60",140.6
"1148",1148,860,"Hectoroceras kochi",NA,141,141.6,"zone","Ammonite Zonation - Boreal--18","#8CCD60",141.3
"1149",1149,859,"Runctonia runctoni",NA,141.6,144,"zone","Ammonite Zonation - Boreal--18","#8CCD60",142.8
"1150",1150,858,"Subcraspedites lamplughi",NA,144,144.6,"zone","Ammonite Zonation - Boreal--18","#8CCD60",144.3
"1151",1151,857,"Subcraspedites preplicomphalus",NA,144.6,146,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",145.3
"1152",1152,856,"Subcraspedites primitivus",NA,146,146.4,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",146.2
"1153",1153,855,"Paracraspedites oppressus",NA,146.4,146.7,"zone","Ammonite Zonation - Boreal--18","#D9F1F7",146.55
