"","site_quota","radius","overlap_threshold","overlap_type","n.samples","n.groups","avg.obs.per.group","intercept","intercept.std.Error","intercept.df","intercept.t.value","intercept.p.value","slope","slope.std.Error","slope.df","slope.t.value","slope.p.value"
"1",3,100000,0,"sites",13,5,2.6,41.8018375877014,10.0744349338488,5.0027024269475,4.14929848296033,0.00890584267179576,-0.413174213172094,0.26112828856569,9.26150541441028,-1.58226523614715,0.147096334263818
"6",3,200000,0,"sites",14,5,2.8,30.700753806007,12.3177805208626,8.20759880468266,2.49239331339028,0.0366722861650469,-0.0870565825829543,0.405195663846449,11.9691048326967,-0.214850726082658,0.833500856157392
"7",6,200000,0,"sites",3,2,1.5,52.4935130991602,22.8974772624291,0.796471883804771,2.29254570263482,0.30942023920758,-0.213695710672428,0.619043641476489,5.05209561190235,-0.345202981429127,0.743850402847904
"11",3,250000,0,"sites",15,5,3,25.2539170454996,9.36945165576797,9.43602650371604,2.69534632050243,0.0236081673810524,0.358784178823228,0.395734372511982,11.8785174810033,0.906628798872821,0.382626374812741
"12",6,250000,0,"sites",4,3,1.33333333333333,43.7890489590779,17.2365346300553,1.64701912264822,2.54047869243525,0.152274341166383,-0.105517486321933,0.577134351606606,0.343295131452705,-0.182830022209209,0.914040206182357
"16",3,500000,0,"sites",14,5,2.8,14.683279925274,11.5749843871479,10.1971601244973,1.26853561388622,0.232800383320326,0.817776435039077,0.373484436761987,11.7862348693312,2.1895863777591,0.0494344430710041
"17",6,500000,0,"sites",5,3,1.66666666666667,21.2750649540968,14.2384452062186,2.94593205764634,1.49419860426931,0.233591721052381,0.892874296938028,0.306429014154616,1.14474866677188,2.91380468459004,0.184357313513464
"21",3,100000,0.25,"sites",12,5,2.4,40.4126887393929,11.0072258204639,4.40077707455034,3.6714690330292,0.0180703320636862,-0.346808602075345,0.295922841458315,7.85871295212299,-1.17195617738146,0.275515925272341
"26",3,200000,0.25,"sites",14,5,2.8,30.7007538060598,12.317780520825,8.20759880555119,2.49239331340217,0.0366722861614698,-0.087056582582778,0.405195663846356,11.9691048330251,-0.214850726082272,0.833500856157588
"27",6,200000,0.25,"sites",3,2,1.5,52.5232231964888,22.9240914968174,0.797949375919062,2.2911801413714,0.309149473677036,-0.215081058880251,0.622153116869188,5.04435261242462,-0.345704382166542,0.743516094541731
"31",3,250000,0.25,"sites",12,4,3,26.7043468077164,13.7763629222235,8.74735530374262,1.9384177782249,0.0854567796760496,0.10542637491573,0.525081719473762,9.27718502359794,0.200780889918218,0.845202906921706
"32",6,250000,0.25,"sites",4,3,1.33333333333333,43.7890489590779,17.2365346300553,1.64701912264822,2.54047869243525,0.152274341166383,-0.105517486321933,0.577134351606606,0.343295131452705,-0.182830022209209,0.914040206182357
"36",3,500000,0.25,"sites",13,5,2.6,11.7146484943716,12.0531812122128,9.9084098987418,0.97191341340673,0.354221624117226,0.945411251422207,0.40455731681971,10.7987544897187,2.33690310894446,0.039789643353625
"37",6,500000,0.25,"sites",5,3,1.66666666666667,18.9551346662275,13.6602144964342,2.99434836058583,1.38761618063724,0.259521317931939,0.917297944377829,0.262575833014406,1.05329568194099,3.49345914224902,0.167398367119412
"41",3,100000,0.5,"sites",18,7,2.57142857142857,41.4986904722236,7.87737413944452,8.0665866707329,5.26808676820699,0.000736939840369799,-0.467556940868843,0.182855376037571,12.3063016414678,-2.55697672663874,0.0247292792871173
