"","genus","ecology","category"
"632","Lichuanorelloides","pedicle","epifaunal"
"633","Limbella","cemented","epifaunal"
"634","Linguithyris","pedicle","epifaunal"
"635","Lingularia","infaunal","infaunal"
"636","Linipalus","recliner","epifaunal"
"637","Linispinus","recliner","epifaunal"
"638","Linnaeocaninella","cemented","epifaunal"
"639","Linoldhamina","cemented","epifaunal"
"640","Linoproductus","recliner","epifaunal"
"641","Linshuichonetes","recliner","epifaunal"
"642","Liosotella","recliner","epifaunal"
"643","Liospiriferina","pedicle","epifaunal"
"644","Lipanteris","cemented","epifaunal"
"645","Liraplecta","recliner","epifaunal"
"646","Liraria","recliner","epifaunal"
"647","Lirellaria","pedicle","epifaunal"
"648","Lirellarina","pedicle","epifaunal"
"649","Lissajousithyris","pedicle","epifaunal"
"650","Lissochonetes","recliner","epifaunal"
"651","Lissorhynchia","pedicle","epifaunal"
"652","Litocothia","cemented","epifaunal"
"653","Liufaia","pedicle","epifaunal"
"654","Liveringia","cemented","epifaunal"
"655","Loboidothyris","pedicle","epifaunal"
"656","Lobothyris","pedicle","epifaunal"
"657","Lobothyroides","pedicle","epifaunal"
"658","Loczyella","cemented","epifaunal"
"659","Lokutella","pedicle","epifaunal"
"660","Lophrothyris","pedicle","epifaunal"
"661","Loriolithyris","pedicle","epifaunal"
"662","Lotharingella","pedicle","epifaunal"
"663","Lowenstamia","pedicle","epifaunal"
"664","Loxophragmus","cemented","epifaunal"
"665","Lunarhynchia","pedicle","epifaunal"
"666","Lunoglossa","infaunal","infaunal"
"667","Lusitanina","pedicle","epifaunal"
"668","Lusothyris","pedicle","epifaunal"
"669","Lychnothyris","pedicle","epifaunal"
"670","Lyonia","recliner","epifaunal"
"671","Madarosia","pedicle","epifaunal"
"672","Madoia","pedicle","epifaunal"
"673","Magadania","recliner","epifaunal"
"674","Magharithyris","pedicle","epifaunal"
"675","Magniplicatina","recliner","epifaunal"
"676","Majkopella","pedicle","epifaunal"
"677","Maorielasma","pedicle","epifaunal"
"678","Maorirhynchia","pedicle","epifaunal"
"679","Mapingtichia","pedicle","epifaunal"
"680","Marginalosia","cemented","epifaunal"
"681","Marginifera","recliner","epifaunal"
"682","Marinurnula","pedicle","epifaunal"
"683","Markamia","recliner","epifaunal"
"684","Martinia","pedicle","epifaunal"
"685","Martiniopsis","pedicle","epifaunal"
"686","Matanoleptodus","cemented","epifaunal"
"687","Maxillirhynchia","pedicle","epifaunal"
"688","Meekella","cemented","epifaunal"
"689","Meekellogeyerella","cemented","epifaunal"
"690","Megapleuronia","cemented","epifaunal"
"691","Megapringia","pedicle","epifaunal"
"692","Megasteges","cemented","epifaunal"
"693","Megatschernyschewia","cemented","epifaunal"
"694","Megousia","recliner","epifaunal"
"695","Meishanorhynchia","pedicle","epifaunal"
"696","Melvillosia","cemented","epifaunal"
"697","Menathyris","pedicle","epifaunal"
"698","Mentzelia","pedicle","epifaunal"
"699","Mentzelioides","pedicle","epifaunal"
"700","Mentzeliopsis","pedicle","epifaunal"
"701","Meristorygma","pedicle","epifaunal"
"702","Merophricus","pedicle","epifaunal"
"703","Mesolobus","recliner","epifaunal"
"704","Mesopunctia","pedicle","epifaunal"
"705","Metriolepis","pedicle","epifaunal"
"706","Micraphelia","recliner","epifaunal"
"707","Micromartinia","pedicle","epifaunal"
"708","Millythyris","pedicle","epifaunal"
"709","Mimaria","pedicle","epifaunal"
"710","Mingenewia","recliner","epifaunal"
"711","Minutomarginifera","recliner","epifaunal"
"712","Minutulirhynchia","pedicle","epifaunal"
"713","Minysphenia","pedicle","epifaunal"
"714","Misolia","pedicle","epifaunal"
"715","Mistproductus","pedicle","epifaunal"
"716","Misunithyris","pedicle","epifaunal"
"717","Moeschia","pedicle","epifaunal"
"718","Moisseievia","pedicle","epifaunal"
"719","Mondegia","pedicle","epifaunal"
"720","Mongolina","pedicle","epifaunal"
"721","Mongolochonetes","recliner","epifaunal"
"722","Mongolosia","cemented","epifaunal"
"723","Mongousia","recliner","epifaunal"
"724","Monsardithyris","pedicle","epifaunal"
"725","Monticlarella","pedicle","epifaunal"
"726","Monticulifera","recliner","epifaunal"
"727","Moorellina","cemented","epifaunal"
"728","Moquellina","pedicle","epifaunal"
"729","Morrisithyris","pedicle","epifaunal"
"730","Moutonithyris","pedicle","epifaunal"
"731","Muirwoodella","pedicle","epifaunal"
"732","Multicorhynchia","pedicle","epifaunal"
"733","Murihikurhynchia","pedicle","epifaunal"
"734","Musculina","pedicle","epifaunal"
"735","Mycerosia","pedicle","epifaunal"
"736","Myodelthyrium","pedicle","epifaunal"
"737","Myopugnax","pedicle","epifaunal"
"738","Nahoniella","pedicle","epifaunal"
"739","Nakimusiella","pedicle","epifaunal"
"740","Nambuccalinus","recliner","epifaunal"
"741","Nannirhynchia","pedicle","epifaunal"
"742","Nantanella","pedicle","epifaunal"
"743","Nastosia","pedicle","epifaunal"
"744","Neilotreta","pedicle","epifaunal"
"745","Nematocrania","cemented","epifaunal"
"746","Neochonetes","recliner","epifaunal"
"747","Neocyrtina","pedicle","epifaunal"
"748","Neofascicosta","pedicle","epifaunal"
"749","Neomunella","pedicle","epifaunal"
"750","Neoplicatifera","recliner","epifaunal"
"751","Neopsilocamara","pedicle","epifaunal"
"752","Neoretzia","pedicle","epifaunal"
"753","Neorichthofenia","cemented","epifaunal"
"754","Neospirifer","pedicle","epifaunal"
"755","Neothecidella","cemented","epifaunal"
"756","Neotornquistia","recliner","epifaunal"
"757","Neotumarinia","pedicle","epifaunal"
"758","Neozeilleria","pedicle","epifaunal"
"759","Nikitinia","recliner","epifaunal"
"760","Nipponirhynchia","pedicle","epifaunal"
"761","Nisalarinia","recliner","epifaunal"
"762","Niutoushania","recliner","epifaunal"
"763","Niviconia","cemented","epifaunal"
"764","Norella","pedicle","epifaunal"
"765","Nothalosina","cemented","epifaunal"
"766","Nothopindax","cemented","epifaunal"
"767","Notolosia","cemented","epifaunal"
"768","Notospirifer","pedicle","epifaunal"
"769","Notostrophia","cemented","epifaunal"
"770","Notothyrina","pedicle","epifaunal"
"771","Notothyris","pedicle","epifaunal"
"772","Nucleata","pedicle","epifaunal"
"773","Nucleatula","pedicle","epifaunal"
"774","Nucleospira","pedicle","epifaunal"
"775","Nucleusorhynchia","pedicle","epifaunal"
"776","Nudauris","recliner","epifaunal"
"777","Nudirostralina","pedicle","epifaunal"
"778","Nudispiriferina","pedicle","epifaunal"
"779","Obnixia","pedicle","epifaunal"
"780","Obovothyris","pedicle","epifaunal"
"781","Obsoletirhynchia","pedicle","epifaunal"
"782","Occidalia","pedicle","epifaunal"
"783","Ochotathyris","pedicle","epifaunal"
"784","Ochotorhynchia","pedicle","epifaunal"
"785","Odontospirifer","pedicle","epifaunal"
"786","Ogbinia","recliner","epifaunal"
"787","Ogilviecoelia","pedicle","epifaunal"
"788","Okathyris","pedicle","epifaunal"
"789","Oldhamina","cemented","epifaunal"
"790","Oligothyrina","pedicle","epifaunal"
"791","Omanilasma","pedicle","epifaunal"
"792","Ombonia","cemented","epifaunal"
"793","Omolonella","pedicle","epifaunal"
"794","Omolonothyris","pedicle","epifaunal"
"795","Oncosarina","recliner","epifaunal"
"796","Orbicoelia","pedicle","epifaunal"
"797","Orbiculoidea","cemented","epifaunal"
"798","Orbirhynchopsis","pedicle","epifaunal"
"799","Orientospira","pedicle","epifaunal"
"800","Orlovirhynchia","pedicle","epifaunal"
"801","Ornithella","pedicle","epifaunal"
"802","Ortarhynchia","pedicle","epifaunal"
"803","Orthotetella","cemented","epifaunal"
"804","Orthotetes","cemented","epifaunal"
"805","Orthothetina","cemented","epifaunal"
"806","Orthothrix","cemented","epifaunal"
"807","Orthotichia","pedicle","epifaunal"
"808","Orthotoma","pedicle","epifaunal"
"809","Orulgania","pedicle","epifaunal"
"810","Osmarella","pedicle","epifaunal"
"811","Otariella","recliner","epifaunal"
"812","Ovatia","recliner","epifaunal"
"813","Overtoniina","recliner","epifaunal"
"814","Ovispirifer","pedicle","epifaunal"
"815","Oxycolpella","pedicle","epifaunal"
"816","Pachycyrtella","pedicle","epifaunal"
"817","Pachymoorellina","cemented","epifaunal"
"818","Paeckelmanella","pedicle","epifaunal"
"819","Pamirorhynchia","pedicle","epifaunal"
"820","Pamirotheca","cemented","epifaunal"
"821","Pamirothyris","pedicle","epifaunal"
"822","Papodina","pedicle","epifaunal"
"823","Papulinella","pedicle","epifaunal"
"824","Paraacanthothyris","pedicle","epifaunal"
"825","Parabrekia","pedicle","epifaunal"
"826","Parachonetella","recliner","epifaunal"
"827","Paracrurithyris","pedicle","epifaunal"
"828","Paradoxothyris","pedicle","epifaunal"
"829","Paradygella","pedicle","epifaunal"
"830","Paragilledia","pedicle","epifaunal"
"831","Paragusarella","pedicle","epifaunal"
"832","Parahemiptychina","pedicle","epifaunal"
"833","Parajuresania","recliner","epifaunal"
"834","Paralaballa","pedicle","epifaunal"
"835","Paralepismatina","pedicle","epifaunal"
"836","Paralyttonia","cemented","epifaunal"
"837","Paramarginifera","recliner","epifaunal"
"838","Paramentzelia","pedicle","epifaunal"
"839","Paramesolobus","recliner","epifaunal"
"840","Paranorella","pedicle","epifaunal"
"841","Paranorellina","pedicle","epifaunal"
"842","Parantiptychia","pedicle","epifaunal"
"843","Paranudirostralina","pedicle","epifaunal"
"844","Paraorthotetina","cemented","epifaunal"
"845","Paraplicatifera","recliner","epifaunal"
"846","Parapulchratia","recliner","epifaunal"
"847","Parapygmochonetes","recliner","epifaunal"
"848","Pararhactorhynchia","pedicle","epifaunal"
"849","Pararigbyella","cemented","epifaunal"
"850","Paraspiriferina","pedicle","epifaunal"
"851","Parasulcatinella","pedicle","epifaunal"
"852","Parathyridina","pedicle","epifaunal"
"853","Parenteletes","pedicle","epifaunal"
"854","Paronarhynchia","pedicle","epifaunal"
"855","Parvichonetes","recliner","epifaunal"
"856","Parvirhynchia","pedicle","epifaunal"
"857","Paryphella","recliner","epifaunal"
"858","Paucispinauria","recliner","epifaunal"
"859","Paucispinifera","recliner","epifaunal"
"860","Peltichia","pedicle","epifaunal"
"861","Peniculauris","recliner","epifaunal"
"862","Pennospiriferina","pedicle","epifaunal"
"863","Pentactinella","pedicle","epifaunal"
"864","Penzhinella","pedicle","epifaunal"
"865","Peregrinella","pedicle","epifaunal"
"866","Peregrinelloidea","pedicle","epifaunal"
"867","Periallus","pedicle","epifaunal"
"868","Perigeyerella","cemented","epifaunal"
"869","Peristerothyris","pedicle","epifaunal"
"870","Permasyrinx","pedicle","epifaunal"
"871","Permianella","cemented","epifaunal"
"872","Permicola","pedicle","epifaunal"
"873","Permochonetes","recliner","epifaunal"
"874","Permocryptospirifer","pedicle","epifaunal"
"875","Permophricodothyris","pedicle","epifaunal"
"876","Permospirifer","pedicle","epifaunal"
"877","Permundaria","recliner","epifaunal"
"878","Perrierithyris","pedicle","epifaunal"
"879","Petalothyris","pedicle","epifaunal"
"880","Petasmaia","cemented","epifaunal"
"881","Petasmatherus","pedicle","epifaunal"
"882","Petinospiriferina","pedicle","epifaunal"
"883","Pexidella","pedicle","epifaunal"
"884","Phrenophoria","pedicle","epifaunal"
"885","Phricodothyris","pedicle","epifaunal"
"886","Phymatothyris","pedicle","epifaunal"
"887","Piarorhynchia","pedicle","epifaunal"
"888","Pinaxiothyris","pedicle","epifaunal"
"889","Pinegathyris","pedicle","epifaunal"
"890","Pinegeria","recliner","epifaunal"
"891","Pinegochonetes","recliner","epifaunal"
"892","Pirgulia","cemented","epifaunal"
"893","Pirithyris","pedicle","epifaunal"
"894","Pisirhynchia","pedicle","epifaunal"
"895","Pitakpaivania","recliner","epifaunal"
"896","Placothyris","pedicle","epifaunal"
"897","Planirhynchia","pedicle","epifaunal"
"898","Planispina","cemented","epifaunal"
"899","Planothyris","pedicle","epifaunal"
"900","Plectelasma","pedicle","epifaunal"
"901","Plectoconcha","pedicle","epifaunal"
"902","Plectoidothyris","pedicle","epifaunal"
"903","Plectothyris","pedicle","epifaunal"
"904","Plekonella","pedicle","epifaunal"
"905","Plekonina","pedicle","epifaunal"
"906","Plesiothyris","pedicle","epifaunal"
"907","Pleurelasma","pedicle","epifaunal"
"908","Pleurohorridonia","recliner","epifaunal"
"909","Plicarostrum","pedicle","epifaunal"
"910","Plicatospiriferella","pedicle","epifaunal"
"911","Plicochonetes","recliner","epifaunal"
"912","Poikilosakos","cemented","epifaunal"
"913","Polymorpharia","cemented","epifaunal"
"914","Polyplectella","pedicle","epifaunal"
"915","Pondospirifer","pedicle","epifaunal"
"916","Pontaltorhynchia","pedicle","epifaunal"
"917","Pontielasma","pedicle","epifaunal"
"918","Pontisia","pedicle","epifaunal"
"919","Portneufia","pedicle","epifaunal"
"920","Posicomta","pedicle","epifaunal"
"921","Postamartinia","pedicle","epifaunal"
"922","Postepithyris","pedicle","epifaunal"
"923","Praeangustothyris","pedicle","epifaunal"
"924","Praeargyrotheca","pedicle","epifaunal"
"925","Praecubanothyris","pedicle","epifaunal"
"926","Praehorridonia","recliner","epifaunal"
"927","Praelongithyris","pedicle","epifaunal"
"928","Praemonticlarella","pedicle","epifaunal"
"929","Praesphaeroidothyris","pedicle","epifaunal"
"930","Prelissorhynchia","pedicle","epifaunal"
"931","Primorewia","pedicle","epifaunal"
"932","Prionorhynchia","pedicle","epifaunal"
"933","Probolionia","recliner","epifaunal"
"934","Propygope","pedicle","epifaunal"
"935","Protanidanthus","recliner","epifaunal"
"936","Proteguliferina","cemented","epifaunal"
"937","Proteorhynchia","pedicle","epifaunal"
"938","Protoanidanthus","recliner","epifaunal"
"939","Protogusarella","pedicle","epifaunal"
"940","Protolacazella","cemented","epifaunal"
"941","Psebajithyris","pedicle","epifaunal"
"942","Pseudoantiquatonia","recliner","epifaunal"
"943","Pseudoavonia","recliner","epifaunal"
"944","Pseudocyrtina","pedicle","epifaunal"
"945","Pseudodielasma","pedicle","epifaunal"
"946","Pseudogibbirhynchia","pedicle","epifaunal"
"947","Pseudoglossothyris","pedicle","epifaunal"
"948","Pseudohalorella","pedicle","epifaunal"
"949","Pseudoharttina","pedicle","epifaunal"
"950","Pseudokingena","pedicle","epifaunal"
"951","Pseudokoninckina","pedicle","epifaunal"
"952","Pseudolabaia","pedicle","epifaunal"
"953","Pseudolaballa","pedicle","epifaunal"
"954","Pseudolepismatina","pedicle","epifaunal"
"955","Pseudoleptodus","cemented","epifaunal"
"956","Pseudolowenstamia","pedicle","epifaunal"
"957","Pseudomonticlarella","pedicle","epifaunal"
"958","Pseudorhaetina","pedicle","epifaunal"
"959","Pseudorostranteris","pedicle","epifaunal"
"960","Pseudorugitela","pedicle","epifaunal"
"961","Pseudospiriferina","pedicle","epifaunal"
"962","Pseudospondylospira","pedicle","epifaunal"
"963","Pseudostreptorhynchus","cemented","epifaunal"
"964","Pseudostrophalosia","cemented","epifaunal"
"965","Pseudosyringothyris","pedicle","epifaunal"
"966","Pseudowellerella","pedicle","epifaunal"
"967","Psilocamara","pedicle","epifaunal"
"968","Psilothyris","pedicle","epifaunal"
"969","Psioidea","pedicle","epifaunal"
"970","Psioidiella","pedicle","epifaunal"
"971","Pteroplecta","pedicle","epifaunal"
"972","Pterospirifer","pedicle","epifaunal"
"973","Ptilorhynchia","pedicle","epifaunal"
"974","Ptilotorhynchus","pedicle","epifaunal"
"975","Ptychomentzelia","pedicle","epifaunal"
"976","Ptyctorhynchia","pedicle","epifaunal"
"977","Ptyctothyris","pedicle","epifaunal"
"978","Ptygmactrum","pedicle","epifaunal"
"979","Pulchratia","recliner","epifaunal"
"980","Punctospirella","pedicle","epifaunal"
"981","Purdonella","pedicle","epifaunal"
"982","Pustuloplica","pedicle","epifaunal"
"983","Pustulospiriferina","pedicle","epifaunal"
"984","Pyandzhelasma","pedicle","epifaunal"
"985","Pycnoria","pedicle","epifaunal"
"986","Pygites","pedicle","epifaunal"
"987","Pygmochonetes","recliner","epifaunal"
"988","Pygope","pedicle","epifaunal"
"989","Pyramidathyris","pedicle","epifaunal"
"990","Qilianoconcha","pedicle","epifaunal"
"991","Qinghaispiriferina","pedicle","epifaunal"
"992","Qinglongia","pedicle","epifaunal"
"993","Qingthyris","pedicle","epifaunal"
"994","Qingyenia","pedicle","epifaunal"
"995","Qispiriferina","pedicle","epifaunal"
"996","Quadratirhynchia","pedicle","epifaunal"
"997","Quadrochonetes","recliner","epifaunal"
"998","Quadrospira","pedicle","epifaunal"
"999","Quinquenella","recliner","epifaunal"
"1000","Quispira","pedicle","epifaunal"
"1001","Rallacosta","pedicle","epifaunal"
"1002","Ramavectus","cemented","epifaunal"
"1003","Ramovsina","cemented","epifaunal"
"1004","Rastelligera","pedicle","epifaunal"
"1005","Rectirhynchia","pedicle","epifaunal"
"1006","Reedoconcha","cemented","epifaunal"
"1007","Reedosepta","cemented","epifaunal"
"1008","Regrantia","recliner","epifaunal"
"1009","Reticulariina","pedicle","epifaunal"
"1010","Reticulatia","recliner","epifaunal"
"1011","Retimarginifera","recliner","epifaunal"
"1012","Rhactorhynchia","pedicle","epifaunal"
"1013","Rhaetina","pedicle","epifaunal"
"1014","Rhamnaria","cemented","epifaunal"
"1015","Rhapidothyris","pedicle","epifaunal"
"1016","Rhipidomella","pedicle","epifaunal"
"1017","Rhombospirifer","pedicle","epifaunal"
"1018","Rhynchonella","pedicle","epifaunal"
"1019","Rhynchonellina","pedicle","epifaunal"
"1020","Rhynchonelloidea","pedicle","epifaunal"
"1021","Rhynchonelloidella","pedicle","epifaunal"
"1022","Rhynchopora","pedicle","epifaunal"
"1023","Rhynoleichus","pedicle","epifaunal"
"1024","Rhytisia","recliner","epifaunal"
"1025","Richthofenia","cemented","epifaunal"
"1026","Rigbyella","cemented","epifaunal"
"1027","Rigrantia","recliner","epifaunal"
"1028","Rimirhynchia","pedicle","epifaunal"
"1029","Rimirhynchopsis","pedicle","epifaunal"
"1030","Rioultina","cemented","epifaunal"
"1031","Robinsonella","pedicle","epifaunal"
"1032","Robustirhynchia","pedicle","epifaunal"
"1033","Rocheithyris","pedicle","epifaunal"
"1034","Rorespirifer","pedicle","epifaunal"
"1035","Rostranteris","pedicle","epifaunal"
"1036","Rouillieria","pedicle","epifaunal"
"1037","Rudirhynchia","pedicle","epifaunal"
"1038","Rugaria","recliner","epifaunal"
"1039","Rugatia","recliner","epifaunal"
"1040","Rugitela","pedicle","epifaunal"
"1041","Rugithyris","pedicle","epifaunal"
"1042","Rugivestis","recliner","epifaunal"
"1043","Rugoconcha","recliner","epifaunal"
"1044","Rugosochonetes","recliner","epifaunal"
"1045","Russirhynchia","pedicle","epifaunal"
"1046","Rutorhynchia","pedicle","epifaunal"
"1047","Saccorhynchia","pedicle","epifaunal"
"1048","Sacothyris","pedicle","epifaunal"
"1049","Sacothyropsis","pedicle","epifaunal"
"1050","Saeptathaerus","cemented","epifaunal"
"1051","Sakawairhynchia","pedicle","epifaunal"
"1052","Salgirella","pedicle","epifaunal"
"1053","Sandrella","recliner","epifaunal"
"1054","Sarganostega","pedicle","epifaunal"
"1055","Sarytchevinella","recliner","epifaunal"
"1056","Saubachia","pedicle","epifaunal"
"1057","Scacchinella","cemented","epifaunal"
"1058","Scalpellirhynchia","pedicle","epifaunal"
"1059","Scapharina","recliner","epifaunal"
"1060","Sceletonia","cemented","epifaunal"
"1061","Scenesia","pedicle","epifaunal"
"1062","Schizopleuronia","cemented","epifaunal"
"1063","Schizoria","pedicle","epifaunal"
"1064","Schrenkiella","recliner","epifaunal"
"1065","Schuchertella","cemented","epifaunal"
"1066","Schwagerispira","pedicle","epifaunal"
"1067","Securina","pedicle","epifaunal"
"1068","Securithyris","pedicle","epifaunal"
"1069","Sedecularia","pedicle","epifaunal"
"1070","Seductorithyris","pedicle","epifaunal"
"1071","Sellithyris","pedicle","epifaunal"
"1072","Selloproductus","recliner","epifaunal"
"1073","Selongthyris","pedicle","epifaunal"
"1074","Semilingula","infaunal","infaunal"
"1075","Semilunataproductus","cemented","epifaunal"
"1076","Septacamarella","pedicle","epifaunal"
"1077","Septacamera","pedicle","epifaunal"
"1078","Septaliphoria","pedicle","epifaunal"
"1079","Septaliphorioidea","pedicle","epifaunal"
"1080","Septamphiclina","pedicle","epifaunal"
"1081","Septiconcha","recliner","epifaunal"
"1082","Septirhynchia","pedicle","epifaunal"
"1083","Septocrurella","pedicle","epifaunal"
"1084","Septocyclothyris","pedicle","epifaunal"
"1085","Septospirigerella","pedicle","epifaunal"
"1086","Serratapringia","pedicle","epifaunal"
"1087","Seseloidia","cemented","epifaunal"
"1088","Sestropoma","cemented","epifaunal"
"1089","Sharpirhynchia","pedicle","epifaunal"
"1090","Shumardella","pedicle","epifaunal"
"1091","Siberiothyris","pedicle","epifaunal"
"1092","Sicelia","cemented","epifaunal"
"1093","Sichuanothyris","pedicle","epifaunal"
"1094","Sicularia","cemented","epifaunal"
"1095","Silesiathyris","pedicle","epifaunal"
"1096","Simplicarina","recliner","epifaunal"
"1097","Simplicisulcus","pedicle","epifaunal"
"1098","Sinaithyris","pedicle","epifaunal"
"1099","Sinoglottidia","infaunal","infaunal"
"1100","Sinolingularia","infaunal","infaunal"
"1101","Sinorhynchia","pedicle","epifaunal"
"1102","Sinucosta","pedicle","epifaunal"
"1103","Sinucostella","pedicle","epifaunal"
"1104","Sinuplicorhynchia","pedicle","epifaunal"
"1105","Siphonosia","cemented","epifaunal"
"1106","Smirnovina","pedicle","epifaunal"
"1107","Soaresirhynchia","pedicle","epifaunal"
"1108","Sogxianthyris","pedicle","epifaunal"
"1109","Sokelasma","pedicle","epifaunal"
"1110","Somalirhynchia","pedicle","epifaunal"
"1111","Somalitela","pedicle","epifaunal"
"1112","Somalithyris","pedicle","epifaunal"
"1113","Sowburia","recliner","epifaunal"
"1114","Sowerbina","recliner","epifaunal"
"1115","Spargospinosa","recliner","epifaunal"
"1116","Spasskothyris","pedicle","epifaunal"
"1117","Speciothyris","pedicle","epifaunal"
"1118","Sphaeroidothyris","pedicle","epifaunal"
"1119","Sphenalosia","cemented","epifaunal"
"1120","Sphenorhynchia","pedicle","epifaunal"
"1121","Sphenosteges","cemented","epifaunal"
"1122","Spinarella","recliner","epifaunal"
"1123","Spinifrons","recliner","epifaunal"
"1124","Spinolepismatina","pedicle","epifaunal"
"1125","Spinomarginifera","recliner","epifaunal"
"1126","Spinomartinia","pedicle","epifaunal"
"1127","Spinuliplica","pedicle","epifaunal"
"1128","Spirelytha","pedicle","epifaunal"
"1129","Spiriferalaria","pedicle","epifaunal"
"1130","Spiriferella","pedicle","epifaunal"
"1131","Spiriferellina","pedicle","epifaunal"
"1132","Spiriferina","pedicle","epifaunal"
"1133","Spiriferinaella","pedicle","epifaunal"
"1134","Spiriferinoides","pedicle","epifaunal"
"1135","Spirigerella","pedicle","epifaunal"
"1136","Spirigerellina","pedicle","epifaunal"
"1137","Spirisosium","cemented","epifaunal"
"1138","Spitzbergenia","recliner","epifaunal"
"1139","Spondylospira","pedicle","epifaunal"
"1140","Spondylospiriferina","pedicle","epifaunal"
"1141","Spuriosa","cemented","epifaunal"
"1142","Spyridiophora","recliner","epifaunal"
"1143","Squamaria","recliner","epifaunal"
"1144","Squamirhynchia","pedicle","epifaunal"
"1145","Squamularia","pedicle","epifaunal"
"1146","Stenogmus","pedicle","epifaunal"
"1147","Stenoscisma","pedicle","epifaunal"
"1148","Stepanoconchus","recliner","epifaunal"
"1149","Stepanoviella","recliner","epifaunal"
"1150","Stepanoviina","pedicle","epifaunal"
"1151","Stereochia","recliner","epifaunal"
"1152","Stictozoster","recliner","epifaunal"
"1153","Stiphrothyris","pedicle","epifaunal"
"1154","Stolmorhynchia","pedicle","epifaunal"
"1155","Stolzenburgiella","pedicle","epifaunal"
"1156","Streptorhynchus","cemented","epifaunal"
"1157","Striapustula","recliner","epifaunal"
"1158","Strigirhynchia","pedicle","epifaunal"
"1159","Strigospina","recliner","epifaunal"
"1160","Striirhynchia","pedicle","epifaunal"
"1161","Striirichthofenia","cemented","epifaunal"
"1162","Striithyris","pedicle","epifaunal"
"1163","Striochonetes","recliner","epifaunal"
"1164","Strongylobrochus","pedicle","epifaunal"
"1165","Strongyloria","pedicle","epifaunal"
"1166","Strophalosia","cemented","epifaunal"
"1167","Strophalosiina","cemented","epifaunal"
"1168","Strophorichthofenia","cemented","epifaunal"
"1169","Stroudithyris","pedicle","epifaunal"
"1170","Subansiria","pedicle","epifaunal"
"1171","Sublinoproductus","recliner","epifaunal"
"1172","Subtaeniothaerus","cemented","epifaunal"
"1173","Subtilichonetes","recliner","epifaunal"
"1174","Suessia","pedicle","epifaunal"
"1175","Sulcataria","recliner","epifaunal"
"1176","Sulcatinella","pedicle","epifaunal"
"1177","Sulcatothyris","pedicle","epifaunal"
"1178","Sulcicosta","pedicle","epifaunal"
"1179","Sulciplica","pedicle","epifaunal"
"1180","Sulcirhynchia","pedicle","epifaunal"
"1181","Sulcirostra","pedicle","epifaunal"
"1182","Sulcirugaria","recliner","epifaunal"
"1183","Sulcispiriferina","pedicle","epifaunal"
"1184","Sulcorhynchia","pedicle","epifaunal"
"1185","Svalbardia","recliner","epifaunal"
"1186","Symphythyris","pedicle","epifaunal"
"1187","Syrella","pedicle","epifaunal"
"1188","Tabellina","pedicle","epifaunal"
"1189","Tacinia","pedicle","epifaunal"
"1190","Taeniothaerus","cemented","epifaunal"
"1191","Taimyrella","pedicle","epifaunal"
"1192","Taimyropsis","cemented","epifaunal"
"1193","Taimyrothyris","pedicle","epifaunal"
"1194","Tainuirhynchia","pedicle","epifaunal"
"1195","Talexirhynchia","pedicle","epifaunal"
"1196","Tanggularella","pedicle","epifaunal"
"1197","Tangshanella","pedicle","epifaunal"
"1198","Tapetulasma","pedicle","epifaunal"
"1199","Taphrosestria","cemented","epifaunal"
"1200","Tarimathyris","pedicle","epifaunal"
"1201","Tauromenia","pedicle","epifaunal"
"1202","Tautosia","pedicle","epifaunal"
"1203","Tectarea","cemented","epifaunal"
"1204","Teguliferina","cemented","epifaunal"
"1205","Tegulispirifer","pedicle","epifaunal"
"1206","Tegulithyris","pedicle","epifaunal"
"1207","Teleoproductus","recliner","epifaunal"
"1208","Telothyris","pedicle","epifaunal"
"1209","Tenuichonetes","recliner","epifaunal"
"1210","Terebrataliopsis","pedicle","epifaunal"
"1211","Terebratulina","pedicle","epifaunal"
"1212","Terebratuloidea","pedicle","epifaunal"
"1213","Terrakea","recliner","epifaunal"
"1214","Teserina","cemented","epifaunal"
"1215","Tethysiella","recliner","epifaunal"
"1216","Tethyspira","pedicle","epifaunal"
"1217","Tetractinella","pedicle","epifaunal"
"1218","Tetrarhynchia","pedicle","epifaunal"
"1219","Texarina","pedicle","epifaunal"
"1220","Thadiqithyris","pedicle","epifaunal"
"1221","Thamnosia","recliner","epifaunal"
"1222","Thecidiopsis","cemented","epifaunal"
"1223","Thecocyrtella","pedicle","epifaunal"
"1224","Thecocyrtelloidea","pedicle","epifaunal"
"1225","Thecospira","cemented","epifaunal"
"1226","Thecospirella","cemented","epifaunal"
"1227","Thedusia","pedicle","epifaunal"
"1228","Thurmannella","pedicle","epifaunal"
"1229","Thyratryaria","pedicle","epifaunal"
"1230","Tianjunospina","pedicle","epifaunal"
"1231","Tianshanoproductus","recliner","epifaunal"
"1232","Tibetothyris","pedicle","epifaunal"
"1233","Tigillumia","pedicle","epifaunal"
"1234","Timaniella","pedicle","epifaunal"
"1235","Timorhynchia","pedicle","epifaunal"
"1236","Timorina","pedicle","epifaunal"
"1237","Tipispirifer","pedicle","epifaunal"
"1238","Tiramnia","pedicle","epifaunal"
"1239","Titanothyris","pedicle","epifaunal"
"1240","Tityrophoria","recliner","epifaunal"
"1241","Tivertonia","recliner","epifaunal"
"1242","Tomiopsis","pedicle","epifaunal"
"1243","Tonasirhynchia","pedicle","epifaunal"
