"","stage","cluster","bivalve","brachiopod","cookiePalaeoLng","cookiePalaeoLat","cookieLith","cookieBath","cookieReef","cookieAbsLat","stage_midpoint","PTME"
"2","4","4_1",1,10,-8844709.06221695,-1562810.22478165,0.271247129482424,0.277777777777778,0.181666666666667,1562810.22478165,510.5,"PrePTME"
"3","4","4_2",0,13,-11818959.0622169,-1885560.22478165,0.333333333333333,0.5,0,1885560.22478165,510.5,"PrePTME"
"4","5","5_1",0,8,9090202.60444972,1191938.94188501,0.932456349206349,0,0,1191938.94188501,505.5,"PrePTME"
"5","11","11_1",3,16,8235325.10444972,-1346612.72478165,0.88338,0.314108333333333,0,1346612.72478165,481.975,"PrePTME"
"6","11","11_2",4,13,-7269959.06221695,-4259726.89144832,0.127693602693603,0.108461538461539,0,4259726.89144832,481.975,"PrePTME"
"7","12","12_1",0,11,-10902292.3955503,1231106.44188501,0.888888888888889,0.944444444444444,0,1231106.44188501,474.2,"PrePTME"
"8","12","12_2",0,22,-3943709.06221695,-5110643.55811499,0.454588052858684,0.250833333333333,0.386635802469136,5110643.55811499,474.2,"PrePTME"
"9","12","12_3",0,28,8264374.27111638,-1202226.89144832,0.507575757575758,0.766666666666667,0.166666666666667,1202226.89144832,474.2,"PrePTME"
"10","13","13_1",2,28,-10994579.0622169,1073879.77521835,0.972031988770686,0.209902168367347,0.0446808510638298,1073879.77521835,470.35,"PrePTME"
"11","13","13_2",0,27,-4418976.56221695,-4748151.05811499,0.893069433198381,0.125908333333333,0.125908333333333,4748151.05811499,470.35,"PrePTME"
"12","13","13_3",0,33,-4039162.39555028,-4855776.89144832,0.808513391499007,0.0852083333333333,0.290492964918354,4855776.89144832,470.35,"PrePTME"
"13","14","14_1",7,37.5,-6360576.56221695,-6018385.22478165,0.00616745454545455,0.432690528905289,0,6018385.22478165,463.8,"PrePTME"
"14","14","14_2",10,6,1506037.60444972,-7410591.05811499,0,1,0,7410591.05811499,463.8,"PrePTME"
"15","14","14_3",1,22,-5252292.39555028,-3668893.55811499,0.666666666666667,0.5,0.333333333333333,3668893.55811499,463.8,"PrePTME"
"16","14","14_4",1,38,-11285625.7288836,-2302226.89144832,1,0.412429378531073,0,2302226.89144832,463.8,"PrePTME"
"17","14","14_5",0,20,-11085625.7288836,-2402226.89144832,0.868055555555556,0.166666666666667,0.166666666666667,2402226.89144832,463.8,"PrePTME"
"18","14","14_6",0,47,-8002292.39555028,-2218893.55811499,0.276255707762557,0.5,0.5,2218893.55811499,463.8,"PrePTME"
"19","14","14_7",0,10,-4490459.06221695,-4587893.55811499,0.778695526695527,0,0,4587893.55811499,463.8,"PrePTME"
"20","14","14_8",0,19,-5518959.06221695,-4035560.22478165,0.666666666666667,0.5,0.333333333333333,4035560.22478165,463.8,"PrePTME"
"21","14","14_9",3,13,-11268959.0622169,-2102226.89144832,0.833333333333333,0.5,0,2102226.89144832,463.8,"PrePTME"
"22","14","14_10",0,11,-4902292.39555028,-4035560.22478165,1,0.333333333333333,0.333333333333333,4035560.22478165,463.8,"PrePTME"
"23","14","14_11",13,25.5,-11054512.3955503,-2236919.39144832,0.5,0.5,0,2236919.39144832,463.8,"PrePTME"
"24","14","14_12",1,16,-11498744.8955503,-1934416.05811499,0.5,0.5,0,1934416.05811499,463.8,"PrePTME"
"25","15","15_1",9,25,-9962474.06221695,-2504079.39144832,0.840297401506899,0.203675,0.499534788359788,2504079.39144832,455.5,"PrePTME"
"26","15","15_2",6,18.75,-11132435.7288836,-1643595.22478165,0.681298333333333,0.392583333333333,0.008775,1643595.22478165,455.5,"PrePTME"
"27","15","15_3",6,18,-5699269.89555028,-3534970.22478165,0.42029124431449,0.555870786516854,0.223158333333333,3534970.22478165,455.5,"PrePTME"
"28","15","15_4",6,43.5,-6405927.39555028,-5493684.39144832,0.0432880179453575,0.467684493418428,0.0633083333333333,5493684.39144832,455.5,"PrePTME"
"29","15","15_5",13,32,1431040.93778305,-7235560.22478165,0.0198412698412698,0.410628019323671,0,7235560.22478165,455.5,"PrePTME"
"30","15","15_6",7.5,75,-7943203.22888362,-2235082.72478165,0.00893078880407125,0.656265053763441,0,2235082.72478165,455.5,"PrePTME"
"31","15","15_7",18,11,-11109147.3955503,-1239062.72478165,0.0419333333333333,0.321775,0.14005,1239062.72478165,455.5,"PrePTME"
"32","15","15_8",7,25,-10286891.5622169,-2285985.22478165,1,0.572598888888889,0,2285985.22478165,455.5,"PrePTME"
"33","15","15_9",10,20,-11002839.0622169,-2508729.39144832,1,0.310652376638577,0.0425,2508729.39144832,455.5,"PrePTME"
"34","15","15_10",0,26.25,-4863011.56221695,-3776176.89144832,0.800338197410112,0.232233333333333,0.199808333333333,3776176.89144832,455.5,"PrePTME"
"35","15","15_11",1,21,6297707.60444972,-235560.224781653,1,0.518518518518519,0.037037037037037,235560.224781653,455.5,"PrePTME"
"36","15","15_12",0,15,-10459715.7288836,1902911.44188501,1,0.898154444444444,0.0752833333333333,1902911.44188501,455.5,"PrePTME"
"37","15","15_13",0,26,-10868959.0622169,131106.441885014,0.696296296296296,1,0,131106.441885014,455.5,"PrePTME"
"38","15","15_14",0,32,2878256.77111638,-1901176.89144832,0.630291851851852,0.215996296296296,0.630291851851852,1901176.89144832,455.5,"PrePTME"
"39","15","15_15",0,16,-4799032.39555028,-4187421.89144832,0.853375,0.5,0.5,4187421.89144832,455.5,"PrePTME"
"40","15","15_16",1.25,34,-10976401.5622169,-2713000.22478165,0.914506936151092,0.538661231674059,0.0969836225092874,2713000.22478165,455.5,"PrePTME"
"41","15","15_17",0,15,-1485625.72888362,514439.775218347,0.386344086021505,0.333333333333333,0,514439.775218347,455.5,"PrePTME"
"42","16","16_1",8,18,-9887731.56221695,-2753431.05811499,0.286188703703704,0.796140555555556,0.121258333333333,2753431.05811499,449,"PrePTME"
"43","16","16_2",14,34.5,-10980334.8955503,-1730905.22478165,0.467467568824221,0.536241666666667,0.124158333333333,1730905.22478165,449,"PrePTME"
"44","16","16_3",11,43,-5714209.06221695,-3280787.72478165,0.768518636653895,0.612958333333333,0.231066666666667,3280787.72478165,449,"PrePTME"
"45","16","16_4",12,14,-9592755.72888361,-2614324.39144832,0.792181007751938,0.411933333333333,0.236883333333333,2614324.39144832,449,"PrePTME"
"46","16","16_5",7,41,-6237670.72888362,-5136157.72478165,0.348056666666667,0.637947348484848,0.192691666666667,5136157.72478165,449,"PrePTME"
"47","16","16_6",12.5,48.5,1331040.93778305,-6910560.22478165,0.0671732305936073,0.755464480874317,0,6910560.22478165,449,"PrePTME"
"48","16","16_7",1,36,7346236.77111638,-112216.89144832,0.183784800569801,0.500756573033708,0.135437790697675,112216.89144832,449,"PrePTME"
"49","16","16_8",2,66.5,-6187810.72888362,-4860549.39144832,0.0647586373770141,0.823911924119241,0,4860549.39144832,449,"PrePTME"
"50","16","16_9",1,52,-6135625.72888362,-4635560.22478165,0.00803212851405623,0.991967871485944,0.00803212851405623,4635560.22478165,449,"PrePTME"
"51","16","16_10",10,76,-7844417.39555028,-2236398.55811499,0,0.579398383084577,0,2236398.55811499,449,"PrePTME"
"52","16","16_11",4,47,-8895331.56221695,-2570836.05811499,0.601782304045731,0.610375,0.0533,2570836.05811499,449,"PrePTME"
"53","16","16_12",16,28,-10179236.5622169,-2374835.22478165,0.769637825045339,0.526456084656085,0.116964194139194,2374835.22478165,449,"PrePTME"
"54","16","16_13",15,25,-10542709.0622169,-1886393.55811499,0.706617647058823,0.833333333333333,0,1886393.55811499,449,"PrePTME"
"55","16","16_14",0,45,12853990.1044497,2055266.44188501,0.9429398589559,0.460547339202739,0.00181724137931034,2055266.44188501,449,"PrePTME"
"56","16","16_15",0,24,-5510958.22888362,-3370167.72478165,0.735009935897436,0.409516666666667,0.406691666666667,3370167.72478165,449,"PrePTME"
"57","16","16_16",0,17,7780805.93778305,32691.4418850138,0.548516666666667,0.600208333333333,0.235791666666667,32691.4418850138,449,"PrePTME"
"58","16","16_17",0,21,-11818959.0622169,-2102226.89144832,0.700379867046534,0.833333333333333,0,2102226.89144832,449,"PrePTME"
"59","16","16_18",0,17,-10148251.5622169,-381504.39144832,0.568018483231707,0.5,0.5,381504.39144832,449,"PrePTME"
"60","16","16_19",0,18,-10367544.8955503,1552089.77521835,1,0.810991666666667,0.189008333333333,1552089.77521835,449,"PrePTME"
"61","16","16_20",0,24,1781040.93778305,-1485560.22478165,1,0.5,0.5,1485560.22478165,449,"PrePTME"
"62","16","16_21",0,21,-7102292.39555028,-2035560.22478165,0.583333333333333,0.5,0.166666666666667,2035560.22478165,449,"PrePTME"
"63","16","16_22",0,23,-3778099.06221695,-1509469.39144832,0.852308333333333,0.351941666666667,0.351941666666667,1509469.39144832,449,"PrePTME"
"64","16","16_23",0,26,-4891951.56221695,-3579512.72478165,0.899018080618212,0.415975,0.333795277777778,3579512.72478165,449,"PrePTME"
"65","16","16_24",0,11,3381040.93778305,-5285560.22478165,0,0.666666666666667,0,5285560.22478165,449,"PrePTME"
"66","16","16_25",0,33,-5585625.72888362,-5252226.89144832,0,1,0,5252226.89144832,449,"PrePTME"
"67","16","16_26",1,58,-7681448.22888362,-2135415.22478165,0.24955,0.375108333333333,0.125441666666667,2135415.22478165,449,"PrePTME"
"68","16","16_27",10,24,-10666884.0622169,-2777613.55811499,0.633891832782555,0.465952482738317,0.0168427055702918,2777613.55811499,449,"PrePTME"
"69","16","16_28",7,21,-8952292.39555028,-735560.224781653,1,0.5,0.5,735560.224781653,449,"PrePTME"
"70","17","17_1",6,16,7414374.27111638,-4452226.89144832,0,1,0,4452226.89144832,444.15,"PrePTME"
"71","17","17_2",3,23,7704516.77111638,206804.775218347,0.388972835497835,0.1528,0.1528,206804.775218347,444.15,"PrePTME"
"72","17","17_3",1,27,-5436529.89555028,-3155856.89144832,0.7992,0.5,0.3996,3155856.89144832,444.15,"PrePTME"
"73","17","17_4",0,44,-6127042.39555028,-4226976.89144832,0.261904761904762,0.790223577235772,0.0825,4226976.89144832,444.15,"PrePTME"
"74","17","17_5",0,28,-8612860.72888361,-2515596.05811499,0.446535680272109,0.167908333333333,0.832091666666667,2515596.05811499,444.15,"PrePTME"
"75","17","17_6",0,17.5,-4963341.56221695,-3148965.22478165,0.719841666666667,0.5,0.5,3148965.22478165,444.15,"PrePTME"
"76","18","18_1",0,40,-6096207.39555028,-3896408.55811499,0,0.550675,0,3896408.55811499,441.8,"PrePTME"
"77","18","18_2",0,22,-8400792.39555028,-2580760.22478165,0.681299328570756,0.43772962962963,0.107787962962963,2580760.22478165,441.8,"PrePTME"
"78","18","18_3",0,17,7264374.27111638,-4718893.55811499,0.088888888888889,0.5,0,4718893.55811499,441.8,"PrePTME"
"79","18","18_4",0,25,-4991582.39555028,-2699822.72478165,0.947833333333333,0.425725,0.504968333333333,2699822.72478165,441.8,"PrePTME"
"80","18","18_5",0,39,-5652292.39555028,-2785560.22478165,0.0374149659863947,0.5,0,2785560.22478165,441.8,"PrePTME"
"81","19","19_1",1,36,-8200703.22888362,-2653844.39144832,0.966541085037795,0.533851767676768,0.466148232323232,2653844.39144832,439.55,"PrePTME"
"82","19","19_2",2,28,-10304792.3955503,-2190143.55811499,1,0.768103448275862,0,2190143.55811499,439.55,"PrePTME"
"83","19","19_3",7,27.25,-9323736.56221695,-2856355.22478165,0.857226638176638,0.877813309099437,0,2856355.22478165,439.55,"PrePTME"
"84","19","19_4",0,51,-6102959.06221695,-3711560.22478165,0.166666666666667,0.5,0.42,3711560.22478165,439.55,"PrePTME"
"85","19","19_5",0,22,-5001098.22888362,-2476735.22478165,1,0.4394,0.555752,2476735.22478165,439.55,"PrePTME"
"86","20","20_1",8,44,-8927980.72888361,-2918181.89144832,0.168314388802338,0.745721852621853,0,2918181.89144832,435.75,"PrePTME"
"87","20","20_2",3,52,-6017751.56221695,-3249737.72478165,0,0.540266666666667,0,3249737.72478165,435.75,"PrePTME"
"88","20","20_3",8,18,7753462.60444972,558391.441885014,0.0213380952380953,0.5,0,558391.441885014,435.75,"PrePTME"
"89","20","20_4",9,42,-6797428.22888362,-1928306.89144832,0.1902,0.5706,0.143133333333333,1928306.89144832,435.75,"PrePTME"
"90","20","20_5",1,33,-7980542.39555028,-2613560.22478165,0.9425,0.224166666666667,0.336481481481481,2613560.22478165,435.75,"PrePTME"
"91","20","20_6",1,20,-6518959.06221695,-1718893.55811499,1,0,0.666666666666667,1718893.55811499,435.75,"PrePTME"
"92","20","20_7",0,24,-9082044.06221695,-1585248.55811499,1,0,0.809174074074074,1585248.55811499,435.75,"PrePTME"
"93","20","20_8",0,23.5,-5044003.22888362,-1895046.05811499,1,0.5,0.5,1895046.05811499,435.75,"PrePTME"
