"","stage_cell","stage","cell","bivalve","brachiopod","cellPalaeoLng","cellPalaeoLat","cellLith","cellBath","cellReef","cellAbsLat","PTME","n"
"1","38_30499","38","30499","3","7",-3393959.06221695,-410560.224781653,0,1,0,410560.224781653,"PrePTME",26
"2","38_29123","38","29123","1","13",-2993959.06221695,-10560.2247816529,0,0.0517241379310345,0,10560.2247816529,"PrePTME",35
"3","38_29811","38","29811","4","14",-3193959.06221695,-210560.224781653,0.185185185185185,0.103448275862069,0,210560.224781653,"PrePTME",43
"4","38_30155","38","30155","7","9",-3293959.06221695,-310560.224781653,0,1,0,310560.224781653,"PrePTME",36
"5","39_29466","39","29466","8","6",-3193959.06221695,-110560.224781653,0,1,0,110560.224781653,"PrePTME",32
"6","39_29465","39","29465","3","7",-3293959.06221695,-110560.224781653,0,1,0,110560.224781653,"PrePTME",23
"7","13_25249","13","25249","2","14",-10893959.0622169,1089439.77521835,1,0.72972972972973,0,1089439.77521835,"PrePTME",31
"8","16_38714","16","38714","5","21",-9893959.06221695,-2810560.22478165,0.405797101449275,0.836734693877551,0,2810560.22478165,"PrePTME",58
"9","16_38016","16","38016","3","13",-10693959.0622169,-2610560.22478165,0.901166781056966,0.762473647224174,0,2610560.22478165,"PrePTME",35
"10","16_38362","16","38362","6","16",-10593959.0622169,-2710560.22478165,0.984848484848485,0.306122448979592,0,2710560.22478165,"PrePTME",48
"11","16_35598","16","35598","26","19",-10993959.0622169,-1910560.22478165,1,0.571428571428571,0,1910560.22478165,"PrePTME",116
"12","16_38015","16","38015","3","12",-10793959.0622169,-2610560.22478165,0.935483870967742,0.631578947368421,0.0207877461706783,2610560.22478165,"PrePTME",36
"13","16_38017","16","38017","5","14",-10593959.0622169,-2610560.22478165,0.96969696969697,0.713717693836978,0,2610560.22478165,"PrePTME",41
"14","16_38361","16","38361","6","12",-10693959.0622169,-2710560.22478165,0.807400379506641,0.761,0,2710560.22478165,"PrePTME",41
"15","16_37671","16","37671","3","8",-10693959.0622169,-2510560.22478165,1,0,0.193181818181818,2510560.22478165,"PrePTME",23
"16","20_39068","20","39068","3","34.5",-8993959.06221695,-2910560.22478165,0.273885350318471,1,0,2910560.22478165,"PrePTME",76
"17","21_39073","21","39073","8","26",-8493959.06221695,-2910560.22478165,0.24375,0,0,2910560.22478165,"PrePTME",67
"18","21_38726","21","38726","5","33",-8693959.06221695,-2810560.22478165,0.428571428571429,0.605442176870748,0.2,2810560.22478165,"PrePTME",77
"19","24_41494","24","41494","2","6",-7893959.06221695,-3610560.22478165,0.769230769230769,0,0,3610560.22478165,"PrePTME",20
"20","20_40133","20","40133","0","16",-5993959.06221695,-3210560.22478165,0,1,0,3210560.22478165,"PrePTME",35
"21","25_41155","25","41155","3","5",-7293959.06221695,-3510560.22478165,1,0,0,3510560.22478165,"PrePTME",20
"22","34_38767","34","38767","9","19",-4593959.06221695,-2810560.22478165,0.0309278350515464,0,0,2810560.22478165,"PrePTME",57
"23","34_39457","34","39457","12","21",-4593959.06221695,-3010560.22478165,0,1,0,3010560.22478165,"PrePTME",66
"24","16_35944","16","35944","3","5",-10893959.0622169,-2010560.22478165,1,0,0,2010560.22478165,"PrePTME",20
"25","15_34561","15","34561","2","8",-11193959.0622169,-1610560.22478165,1,0,0,1610560.22478165,"PrePTME",20
