"","stage","cluster","bivalve","brachiopod","cookieLith","cookieBath","cookieReef","cookieAbsLat","cookiePalaeoLat","cookiePalaeoLng","stage_midpoint","PTME"
"2","5","5_1",0,8,0.920634920634921,0,0,1189439.77521835,1189439.77521835,9089374.27111639,505.5,"PrePTME"
"3","11","11_1",2,15,0.85,0.333333333333333,0,1335560.22478165,-1335560.22478165,8243540.93778305,481.975,"PrePTME"
"4","13","13_1",1,16,0.970212765957447,0,0,1076939.77521835,1076939.77521835,-11006459.0622169,470.35,"PrePTME"
"5","13","13_2",0,16,0.892881241565452,0.125,0.125,4748060.22478165,-4748060.22478165,-4418959.06221695,470.35,"PrePTME"
"6","13","13_3",0,16,0.798331522485732,0.0833333333333333,0.334357509664763,4855560.22478165,-4855560.22478165,-4027292.39555028,470.35,"PrePTME"
"7","14","14_1",3,16,0,0.390682656826568,0,6010560.22478165,-6010560.22478165,-6375209.06221695,463.8,"PrePTME"
"8","14","14_2",9,5,0,1,0,7410560.22478165,-7410560.22478165,1506040.93778305,463.8,"PrePTME"
"9","14","14_3",5,12,0.5,0.5,0,2223060.22478165,-2223060.22478165,-11068959.0622169,463.8,"PrePTME"
"10","14","14_4",1,13,0.5,0.5,0,1915560.22478165,-1915560.22478165,-11493959.0622169,463.8,"PrePTME"
"11","15","15_1",3,13,0.897685185185185,0.2,0.625,2543893.55811499,-2543893.55811499,-9948959.06221695,455.5,"PrePTME"
"12","15","15_2",5,11,0.609090909090909,0.5,0,1685560.22478165,-1685560.22478165,-11118959.0622169,455.5,"PrePTME"
"13","15","15_3",2,16,0.0376766091051806,0.451834862385321,0.0714285714285714,5499845.93906737,-5499845.93906737,-6397530.49078838,455.5,"PrePTME"
"14","15","15_4",11,7,0.125,0.375,0.125,1223060.22478165,-1223060.22478165,-11118959.0622169,455.5,"PrePTME"
"15","15","15_5",4,13,1,0.471111111111111,0,2285560.22478165,-2285560.22478165,-10268959.0622169,455.5,"PrePTME"
"16","15","15_6",4,11,1,0.290297050561798,0,2485560.22478165,-2485560.22478165,-11018959.0622169,455.5,"PrePTME"
"17","15","15_7",5,12,0.382098765432099,0.5,0.25,3528417.3676388,-3528417.3676388,-5702292.39555028,455.5,"PrePTME"
"18","15","15_8",0,16,0.842896174863388,0.1875,0.1875,3768893.55811499,-3768893.55811499,-4881459.06221695,455.5,"PrePTME"
"19","15","15_9",0,13,1,0.873333333333333,0.1,1904439.77521835,1904439.77521835,-10458959.0622169,455.5,"PrePTME"
"20","15","15_10",2,17,0.0106870229007634,0.738709677419355,0,2245560.22478165,-2245560.22478165,-7958959.06221695,455.5,"PrePTME"
"21","15","15_11",0,18,0.533333333333333,0.25,0.533333333333333,1898060.22478165,-1898060.22478165,2881040.93778305,455.5,"PrePTME"
"22","15","15_12",1,16,0.911535303776683,0.466436860110167,0,2727226.89144832,-2727226.89144832,-11061816.2050741,455.5,"PrePTME"
"23","15","15_13",0,14,0.833333333333333,0.5,0.5,4225560.22478165,-4225560.22478165,-4831459.06221695,455.5,"PrePTME"
"24","16","16_1",5,11,0.280555555555556,0.808333333333333,0.125,2773060.22478165,-2773060.22478165,-9868959.06221695,449,"PrePTME"
"25","16","16_2",3,15,0.412835249042146,0.571428571428571,0.0833333333333333,1835560.22478165,-1835560.22478165,-10960625.7288836,449,"PrePTME"
"26","16","16_3",4,14,0.740309706257982,0.625,0.25,3348060.22478165,-3348060.22478165,-5718959.06221695,449,"PrePTME"
"27","16","16_4",2,16,0.36,0.659090909090909,0.2,5135560.22478165,-5135560.22478165,-6238959.06221695,449,"PrePTME"
"28","16","16_5",0,18,0.110907525331411,0.755081300813008,0,4910560.22478165,-4910560.22478165,-6168959.06221695,449,"PrePTME"
"29","16","16_6",1,18,0,0.520522388059702,0,2235560.22478165,-2235560.22478165,-7843959.06221695,449,"PrePTME"
"30","16","16_7",1,17,0.6275,0.625,0.0714285714285714,2585560.22478165,-2585560.22478165,-8888959.06221695,449,"PrePTME"
"31","16","16_8",0,18,0.185470085470085,0.372191011235955,0.144186046511628,85560.2247816529,-85560.2247816529,7343540.93778305,449,"PrePTME"
"32","16","16_9",0,17,0.75,0.5,0.3,3355560.22478165,-3355560.22478165,-5508959.06221695,449,"PrePTME"
"33","16","16_10",7,11,0.709794271358473,0.5,0.00641025641025642,2435560.22478165,-2435560.22478165,-10156459.0622169,449,"PrePTME"
"34","16","16_11",7,8,0.828488372093023,0.375,0.25,2610560.22478165,-2610560.22478165,-9606459.06221695,449,"PrePTME"
"35","16","16_12",0,18,0.940817469204927,0.438140656115711,0.00246305418719211,2056106.44188501,2056106.44188501,12852469.5092116,449,"PrePTME"
"36","16","16_13",0,17,0.5,0.6,0.3,54439.7752183471,54439.7752183471,7791040.93778305,449,"PrePTME"
"37","16","16_14",0,13,0.536775914634146,0.5,0.5,373060.224781653,-373060.224781653,-10156459.0622169,449,"PrePTME"
"38","16","16_15",0,14,1,0.75,0.25,1564439.77521835,1564439.77521835,-10368959.0622169,449,"PrePTME"
"39","16","16_16",0,17,0.875,0.375,0.375,1498060.22478165,-1498060.22478165,-3768959.06221695,449,"PrePTME"
"40","16","16_17",0,17,0.9375,0.5,0.33030303030303,3510560.22478165,-3510560.22478165,-4883244.77650266,449,"PrePTME"
"41","16","16_18",0,19,0.25,0.375,0.125,2135560.22478165,-2135560.22478165,-7681459.06221695,449,"PrePTME"
"42","16","16_19",5,12,0.670133333333333,0.470999823563832,0,2721923.86114529,-2721923.86114529,-10718959.0622169,449,"PrePTME"
"43","17","17_1",1,14,0.38961038961039,0.2,0.2,204439.775218347,204439.775218347,7701040.93778305,444.15,"PrePTME"
"44","17","17_2",0,15,0.75,0.5,0.375,3160560.22478165,-3160560.22478165,-5438959.06221695,444.15,"PrePTME"
"45","17","17_3",0,16,0.46043599257885,0.125,0.875,2510560.22478165,-2510560.22478165,-8618959.06221695,444.15,"PrePTME"
"46","17","17_4",0,13,0.75,0.5,0.5,3160560.22478165,-3160560.22478165,-4990387.63364552,444.15,"PrePTME"
"47","18","18_1",0,17,0,0.571428571428571,0,3921274.51049594,-3921274.51049594,-6093959.06221695,441.8,"PrePTME"
"48","18","18_2",0,16.5,0.699291497975709,0.402777777777778,0.152777777777778,2585560.22478165,-2585560.22478165,-8418959.06221695,441.8,"PrePTME"
"49","18","18_3",0,16,1,0.375,0.525,2673060.22478165,-2673060.22478165,-4981459.06221695,441.8,"PrePTME"
"50","19","19_1",0,17,0.969385913496723,0.537878787878788,0.462121212121212,2660560.22478165,-2660560.22478165,-8193959.06221695,439.55,"PrePTME"
"51","19","19_2",1,14,0.972222222222222,0.911819887429643,0,2835560.22478165,-2835560.22478165,-9356459.06221695,439.55,"PrePTME"
"52","19","19_3",0,17,1,0.428571428571429,0.565714285714286,2473060.22478165,-2473060.22478165,-4998959.06221695,439.55,"PrePTME"
"53","20","20_1",2,15,0.176352204566979,0.769230769230769,0,2918893.55811499,-2918893.55811499,-8910625.72888361,435.75,"PrePTME"
"54","20","20_2",1,17,0,0.5,0,3245560.22478165,-3245560.22478165,-6018959.06221695,435.75,"PrePTME"
"55","20","20_3",4,13,0.0238095238095238,0.5,0,547773.10855168,547773.10855168,7741040.93778305,435.75,"PrePTME"
"56","20","20_4",2,16,0.208333333333333,0.625,0.125,1935560.22478165,-1935560.22478165,-6806459.06221695,435.75,"PrePTME"
"57","20","20_5",0,15,1,0,0.972222222222222,1598060.22478165,-1598060.22478165,-9068959.06221695,435.75,"PrePTME"
"58","20","20_6",0,16,1,0.5,0.5,1885560.22478165,-1885560.22478165,-5043959.06221695,435.75,"PrePTME"
"59","21","21_1",2,15,0.269435147602206,0.675202057885867,0.115034026347006,2860560.22478165,-2860560.22478165,-8618959.06221695,431.75,"PrePTME"
"60","21","21_2",0,17,1,0.625,0.375,1423060.22478165,-1423060.22478165,-5093959.06221695,431.75,"PrePTME"
"61","21","21_3",0,17,0.875,0.6,0.4,1555560.22478165,-1555560.22478165,-4838959.06221695,431.75,"PrePTME"
"62","21","21_4",0,19,0.861111111111111,0.75,0,1214439.77521835,1214439.77521835,-9543959.06221695,431.75,"PrePTME"
"63","21","21_5",0,17,1,1,0,2323060.22478165,-2323060.22478165,-9618959.06221695,431.75,"PrePTME"
"64","22","22_1",2,17,0.991666666666667,0.469047619047619,0.5,1243893.55811499,-1243893.55811499,-5148959.06221695,428.65,"PrePTME"
"65","22","22_2",1,17,0.8,0.4375,0.35,2477226.89144832,-2477226.89144832,-5893959.06221695,428.65,"PrePTME"
"66","22","22_3",0,17,0.583333333333333,0.6,0,2918893.55811499,-2918893.55811499,-9177292.39555028,428.65,"PrePTME"
"67","22","22_4",0,15,0.25,0.375,0.125,4214439.77521835,4214439.77521835,-1318959.06221695,428.65,"PrePTME"
"68","22","22_5",0,17,0.46171802054155,0.6,0.25,1315560.22478165,-1315560.22478165,-4806459.06221695,428.65,"PrePTME"
"69","23","23_1",3,15,0.582639250390422,0.678571428571428,0,2373060.22478165,-2373060.22478165,-5631459.06221695,425.85,"PrePTME"
"70","24","24_1",5,13,0.0767195767195767,0.63307721859393,0.0714285714285714,2385560.22478165,-2385560.22478165,-5490387.63364552,423.85,"PrePTME"
"71","24","24_2",3,16,0.963375796178344,0.125,0.770827285921625,1055560.22478165,-1055560.22478165,-4818959.06221695,423.85,"PrePTME"
"72","24","24_3",4,15,0.751311367277068,0.625,0.125,4215560.22478165,-4215560.22478165,861040.937783051,423.85,"PrePTME"
"73","24","24_4",1,16,0.765625,0.5,0.375,1060560.22478165,-1060560.22478165,-4556459.06221695,423.85,"PrePTME"
"74","25","25_1",0,15,0.765476190476191,0.5,0.25,1085560.22478165,-1085560.22478165,-4218959.06221695,421.16,"PrePTME"
"75","25","25_2",0,14,1,0.5,0.5,1423060.22478165,-1423060.22478165,-3668959.06221695,421.16,"PrePTME"
"76","26","26_1",8,11,0.125,0.375,0.125,1435560.22478165,-1435560.22478165,-3506459.06221695,416.32,"PrePTME"
"77","26","26_2",1,17,0.344669811320755,0.5,0.125,1423060.22478165,-1423060.22478165,-3143959.06221695,416.32,"PrePTME"
"78","26","26_3",0,17,0.995384615384616,0.277692307692308,0.0238461538461539,35560.2247816529,-35560.2247816529,-7081459.06221695,416.32,"PrePTME"
"79","26","26_4",0,18,0.375,0.625,0,4498060.22478165,-4498060.22478165,-7543959.06221695,416.32,"PrePTME"
"80","26","26_5",0,15,0.5,0.5,0,4525560.22478165,-4525560.22478165,-6808959.06221695,416.32,"PrePTME"
"81","26","26_6",2,17,0.5,0.5,0,4135560.22478165,-4135560.22478165,-6406459.06221695,416.32,"PrePTME"
"82","27","27_1",1,17,0.25,0.480769230769231,0.25,276939.775218347,276939.775218347,9831040.93778305,411.82,"PrePTME"
"83","28","28_1",2,16,0.100793650793651,0.737179487179487,0.023728813559322,14439.7752183471,14439.7752183471,10089374.2711164,402.045,"PrePTME"
"84","28","28_2",1,18,0.575,0.3,0.125,2960560.22478165,-2960560.22478165,843540.937783051,402.045,"PrePTME"
"85","28","28_3",0,18,0.625,0.5,0.125,2935560.22478165,-2935560.22478165,-7181459.06221695,402.045,"PrePTME"
