"","stage_cell","stage","cell","bivalve","brachiopod","cellPalaeoLng","cellPalaeoLat","cellLith","cellBath","cellReef","cellAbsLat","PTME"
"172","43_31535","43","31535","1","15",-3293959.06221695,-710560.224781653,"0.902255639097744","0.150375939849624","0",710560.224781653,"PrePTME"
"173","45_30895","45","30895","5","7",1706040.93778305,-510560.224781653,"0.523809523809524","0","0.178082191780822",510560.224781653,"PrePTME"
"174","46_30206","46","30206","4","8",1806040.93778305,-310560.224781653,"0.944444444444444","0","0.176470588235294",310560.224781653,"PrePTME"
"175","91_17539","91","17539","0","9",11606040.9377831,3389439.77521835,"0.894736842105263","0.0990990990990991","0.0892857142857143",3389439.77521835,"PostPTME"
"176","38_30499","38","30499","1","6",-3393959.06221695,-410560.224781653,"0","1","0",410560.224781653,"PrePTME"
"177","44_27395","44","27395","1","18",-3293959.06221695,489439.775218347,"1","0.804399524375743","0.0755053507728894",489439.775218347,"PrePTME"
"178","43_28084","43","28084","1","18",-3393959.06221695,289439.775218347,"0.991436464088398","0.38125","0.637726098191215",289439.775218347,"PrePTME"
"179","91_36676","91","36676","12","0",-6693959.06221695,-2210560.22478165,"0","0","0",2210560.22478165,"PostPTME"
"180","40_29804","40","29804","0","17",-3893959.06221695,-210560.224781653,"0.958333333333333","0","0.903881700554529",210560.224781653,"PrePTME"
"181","39_30148","39","30148","0","16",-3993959.06221695,-310560.224781653,"0.735368956743003","0","0.402298850574713",310560.224781653,"PrePTME"
"182","51_22283","51","22283","4","11",3006040.93778305,1989439.77521835,"1","0.65359477124183","0.0065359477124183",1989439.77521835,"PostPTME"
"183","42_29117","42","29117","0","18",-3593959.06221695,-10560.2247816529,"0.935087719298246","0.522875816993464","0.435064935064935",10560.2247816529,"PrePTME"
"184","45_26706","45","26706","1","17",-3193959.06221695,689439.775218347,"0.998601398601399","0.372413793103448","0",689439.775218347,"PrePTME"
"185","74_9421","74","9421","11","0",-6693959.06221695,5689439.77521835,"0","0","0",5689439.77521835,"PostPTME"
"186","73_11854","73","11854","6","0",-4893959.06221695,4989439.77521835,"0","1","0",4989439.77521835,"PostPTME"
"187","48_27540","48","27540","9","8",11206040.9377831,489439.775218347,"0.0118577075098814","0.09","0",489439.775218347,"PrePTME"
"188","48_25387","48","25387","11","4",2906040.93778305,1089439.77521835,"0.995850622406639","0.00440528634361234","0",1089439.77521835,"PrePTME"
"189","49_25042","49","25042","8","1",2906040.93778305,1189439.77521835,"0.963592233009709","0.520376175548589","0",1189439.77521835,"PostPTME"
"190","53_57511","53","57511","1","6",6806040.93778305,-8210560.22478165,"0","1","0",8210560.22478165,"PostPTME"
"191","49_19116","49","19116","8","2",-3193959.06221695,2889439.77521835,"0.933333333333333","0","0",2889439.77521835,"PostPTME"
"192","49_19807","49","19807","10","1",-3093959.06221695,2689439.77521835,"0.647058823529412","0.1","0",2689439.77521835,"PostPTME"
"193","52_24681","52","24681","6","0",1306040.93778305,1289439.77521835,"1","0","0",1289439.77521835,"PostPTME"
"194","88_12840","88","12840","13","0",-9793959.06221695,4689439.77521835,"0","0","0",4689439.77521835,"PostPTME"
"195","87_46823","87","46823","2","3",7506040.93778305,-5110560.22478165,"0","0","0",5110560.22478165,"PostPTME"
"196","62_31951","62","31951","6","9",3806040.93778305,-810560.224781653,"1","0","0",810560.224781653,"PostPTME"
"197","84_15282","84","15282","15","0",-7093959.06221695,3989439.77521835,"0","1","0",3989439.77521835,"PostPTME"
"198","63_40920","63","40920","12","3",3706040.93778305,-3410560.22478165,"0","1","0",3410560.22478165,"PostPTME"
"199","50_16159","50","16159","10","4",11606040.9377831,3789439.77521835,"0","0.333333333333333","0",3789439.77521835,"PostPTME"
"200","63_31606","63","31606","9","7",3806040.93778305,-710560.224781653,"0.939546599496222","0","0",710560.224781653,"PostPTME"
"201","49_13298","49","13298","6","0",1506040.93778305,4589439.77521835,"0.0170454545454545","0","0",4589439.77521835,"PostPTME"
"202","62_31606","62","31606","6","9",3806040.93778305,-710560.224781653,"1","0","0",710560.224781653,"PostPTME"
"203","62_31261","62","31261","4","10",3806040.93778305,-610560.224781653,"1","0","0",610560.224781653,"PostPTME"
"204","63_32641","63","32641","13","0",3806040.93778305,-1010560.22478165,"1","0","0",1010560.22478165,"PostPTME"
"205","63_32984","63","32984","11","3",3606040.93778305,-1110560.22478165,"0.925373134328358","0","0",1110560.22478165,"PostPTME"
"206","63_30916","63","30916","9","8",3806040.93778305,-510560.224781653,"0.953488372093023","0","0",510560.224781653,"PostPTME"
"207","84_27009","84","27009","11","0",-7393959.06221695,589439.775218347,"0.296296296296296","0","0.0379746835443038",589439.775218347,"PostPTME"
"208","86_26319","86","26319","15","0",-7393959.06221695,789439.775218347,"0.375","0","0",789439.775218347,"PostPTME"
"209","87_26319","87","26319","15","0",-7393959.06221695,789439.775218347,"0.216763005780347","0","0",789439.775218347,"PostPTME"
"210","84_19864","84","19864","6","0",2606040.93778305,2689439.77521835,"0.421052631578947","0.228070175438596","0.31578947368421",2689439.77521835,"PostPTME"
"211","49_24778","49","24778","5","10",11006040.9377831,1289439.77521835,"0.728915662650602","1","0",1289439.77521835,"PostPTME"
"212","72_24701","72","24701","16","0",3306040.93778305,1289439.77521835,"1","0.228915662650602","0.518072289156627",1289439.77521835,"PostPTME"
"213","56_55424","56","55424","2","6",5106040.93778305,-7610560.22478165,"0","0","0",7610560.22478165,"PostPTME"
"214","86_48677","86","48677","9","0",-14093959.062217,-5710560.22478165,"0.409937888198758","0.0445859872611465","0",5710560.22478165,"PostPTME"
